['A', 'ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APA', 'APH', 
'ARDT', 'ASB', 'ASR', 'AUB', 'AVAL', 'AWR', 'AX', 'AXTA', 'AZO', 'B', 'BAH', 'BBUC', 'BCE', 'BCS', 'BEPC', 
'BIO', 'BIP', 'BKE', 'BMY', 'BNS', 'BOOT', 'BRC', 'BROS', 'BUD', 'BVN', 'BXP', 'CAVA', 'CBT', 'CCI', 'CCK', 
'CF', 'CFG', 'CM', 'CMCSA', 'CMPO', 'CNA', 'CNI', 'CNM', 'CNQ', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 
'CSW', 'CTAS', 'CTRA', 'CURB', 'CWEN', 'CXT', 'DAR', 'DLTR', 'DT', 'E', 'EBAY', 'EDU', 'EE', 'ELF', 'EOG', 
'EQH', 'ERJ', 'ESE', 'ESTC', 'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FMX', 'FRT', 'GE', 
'GM', 'GNW', 'GPOR', 'GTES', 'HAL', 'HCA', 'HDB', 'HEI', 'HI', 'HMY', 'HNI', 'HOMB', 'HR', 'HSY', 'HWM', 
'IBKR', 'IBM', 'IEX', 'IHG', 'INFY', 'INGM', 'INSP', 'IVT', 'IVZ', 'JBHT', 'JLL', 'JPM', 'KB', 'KEN', 'KMPR', 
'KNTK', 'KO', 'KR', 'KRC', 'KT', 'KWR', 'LCII', 'LEN', 'LEU', 'LEVI', 'LHX', 'LLY', 'LOW', 'LRCX', 'LYG', 
'MA', 'MCY', 'META', 'MGA', 'MGM', 'MHK', 'MLM', 'MMM', 'MMS', 'MOH', 'MOS', 'MPWR', 'MRK', 'MS', 'MSFT', 
'MTB', 'MTD', 'MTG', 'MTN', 'MTRN', 'MUR', 'NEM', 'NMR', 'NOC', 'NOG', 'NPO', 'NSA', 'NSC', 'NVT', 'NWG', 
'OC', 'OTIS', 'PAC', 'PBH', 'PBR', 'PCAR', 'PFS', 'PKG', 'PKX', 'PLTR', 'PNC', 'POOL', 'PR', 'PVH', 'PWR', 
'QBTS', 'QCOM', 'R', 'RACE', 'RBRK', 'RCL', 'RDN', 'RDY', 'REVG', 'RGA', 'RJF', 'RNST', 'ROK', 'RSI', 'RTX', 
'RVTY', 'RYAN', 'SA', 'SAM', 'SAN', 'SCHW', 'SFBS', 'SHEL', 'SJM', 'SKE', 'SKT', 'SNPS', 'SOBO', 'SOLV', 'SPG', 
'SQM', 'SSL', 'ST', 'STM', 'STZ', 'SU', 'SVV', 'TBBB', 'TD', 'TEO', 'TER', 'TFPM', 'TFX', 'THO', 'TKC', 
'TMHC', 'TMO', 'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TX', 'TXN', 'U', 'UAL', 'UNFI', 'UNP', 'USB', 'USFD', 
'V', 'VEEV', 'VG', 'VIST', 'VIV', 'VRSN', 'VRT', 'VSH', 'VTR', 'WAB', 'WCC', 'WDAY', 'WDS', 'WELL', 'WIT', 
'WSM', 'WTS', 'WWW', 'YETI', 'ZETA']
