['AAPL', 'ABT', 'ADM', 'AEG', 'AEM', 'AEO', 'AGCO', 'AIR', 'AIT', 'AIZ', 'ALK', 'ALLE', 'AMAT', 'AMCR', 'AMG', 
'ANF', 'APAM', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AXTA', 'AYI', 'AZO', 'B', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 
'BKE', 'BMA', 'BMO', 'BMY', 'BROS', 'BX', 'CCI', 'CCJ', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CIG', 'CLH', 
'CLS', 'CMPO', 'CNI', 'CNO', 'CNQ', 'CNS', 'COLD', 'COTY', 'CP', 'CPNG', 'CRBG', 'CRM', 'CSCO', 'CSW', 'CTRA', 
'CUZ', 'CVX', 'CWEN', 'CX', 'DB', 'DBD', 'DEO', 'DHR', 'DJT', 'DLTR', 'DOC', 'E', 'EL', 'ELV', 'EPAM', 
'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 'FAST', 'FCX', 'FFIV', 'FHI', 'FIS', 'FLUT', 'FOX', 'FOXA', 'GD', 'GDDY', 
'GL', 'GNW', 'GPC', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HL', 'HLI', 'HSBC', 'HSIC', 'HWM', 
'IAG', 'IBKR', 'IEX', 'IFF', 'INSP', 'INTC', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KEN', 'KMPR', 'KO', 
'KR', 'KWR', 'LCII', 'LEU', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'MA', 'MAC', 'META', 'MFC', 'MFG', 
'MGA', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MT', 'MTCH', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 
'NDAQ', 'NIO', 'NOG', 'NSA', 'NSC', 'NUE', 'NVT', 'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'ON', 'ORCL', 
'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'PSO', 'RDDT', 'REVG', 'RGA', 'RJF', 'RLI', 'RTX', 'RY', 
'RYAN', 'SA', 'SAN', 'SEI', 'SGHC', 'SHEL', 'SKM', 'SKY', 'SLF', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SSL', 'STN', 
'SU', 'SW', 'SXI', 'TECK', 'TER', 'TEVA', 'TFX', 'TKC', 'TMHC', 'TPC', 'TREX', 'TRU', 'TSCO', 'TSLA', 'UI', 
'ULS', 'UNF', 'V', 'VLTO', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WMT', 'WPM', 'WSM', 'XOM', 
'YOU', 'YPF', 'ZBH', 'ZGN', 'ZTO']
