['AA', 'ABBV', 'ABM', 'ACHR', 'AGCO', 'AJG', 'ALLE', 'AMCR', 'AME', 'AMTM', 'AMZN', 'APAM', 'APLE', 'APO', 'ARES', 
'ASB', 'ASR', 'ATMU', 'AVGO', 'AWR', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BCC', 'BCS', 'BDC', 'BDX', 'BEPC', 'BHC', 
'BHP', 'BNS', 'BRC', 'BROS', 'BURL', 'BXP', 'CAH', 'CALX', 'CBT', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CHTR', 
'CIG', 'CLF', 'CM', 'CMPO', 'CNI', 'COHR', 'CPNG', 'CPRT', 'CR', 'CRGY', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 
'CXT', 'DAR', 'DB', 'DECK', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'E', 'EMR', 'ERJ', 'ESNT', 'EW', 'EXPD', 
'FBK', 'FHI', 'FITB', 'FLR', 'FOUR', 'FRO', 'FSS', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GLOB', 'GM', 'GNW', 
'GTES', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HMC', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 
'IEX', 'IFF', 'IFS', 'INTU', 'ISRG', 'IT', 'ITT', 'IX', 'J', 'JBTM', 'JCI', 'JLL', 'KB', 'KEYS', 'KKR', 
'KMPR', 'KNTK', 'KR', 'LHX', 'LKQ', 'LRCX', 'LVS', 'LYV', 'MAC', 'MANU', 'MCY', 'MFC', 'MGA', 'MHO', 'MOD', 
'MRK', 'MRNA', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'NDSN', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 'NVDA', 'NVST', 
'NWG', 'NWS', 'NWSA', 'OMC', 'OR', 'ORCL', 'PAC', 'PCOR', 'PFG', 'PFS', 'PH', 'PINS', 'PJT', 'PKG', 'PNC', 
'PR', 'PRI', 'PRKS', 'PSKY', 'PSO', 'PVH', 'R', 'RBA', 'REGN', 'REVG', 'RF', 'RH', 'RHP', 'RJF', 'RKT', 
'RLI', 'ROP', 'RRX', 'SAH', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHAK', 'SHG', 'SJM', 'SKE', 'SMFG', 'SNDR', 'SOLV', 
'SON', 'SSB', 'ST', 'STM', 'STN', 'STZ', 'SUN', 'SUZ', 'SW', 'TAL', 'TBBB', 'TD', 'TDC', 'TER', 'TEVA', 
'TKC', 'TKR', 'TMHC', 'TPL', 'TPR', 'TRN', 'TROW', 'TSCO', 'TTWO', 'TXN', 'UAA', 'UGP', 'ULS', 'UNF', 'UNM', 
'UNP', 'USB', 'V', 'VG', 'VIRT', 'VRSN', 'VRTX', 'WAB', 'WDS', 'WES', 'WIT', 'WLK', 'YETI', 'YPF', 'ZS']
