['ABBV', 'ABM', 'ABT', 'AGCO', 'AJG', 'ALLE', 'AME', 'AMR', 'AMZN', 'APH', 'APO', 'ATMU', 'AUB', 'AWR', 'AX', 
'BAM', 'BBDO', 'BCS', 'BDC', 'BLK', 'BTU', 'BWA', 'BWXT', 'BXP', 'C', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 
'CHTR', 'CIG', 'CLH', 'CMPO', 'CNI', 'COF', 'COLD', 'CP', 'CPNG', 'CR', 'CRH', 'CSCO', 'CSX', 'CTRA', 'CUBI', 
'CUZ', 'CVS', 'DB', 'DECK', 'DEO', 'DLTR', 'DOC', 'DRD', 'ELPC', 'ELV', 'EMR', 'ERJ', 'ESNT', 'FAST', 'FBK', 
'FHI', 'FITB', 'FIX', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GNW', 'HASI', 'HBM', 
'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 'HLI', 'HMC', 'HOMB', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 
'IFF', 'IRM', 'ISRG', 'IT', 'ITT', 'ITUB', 'IX', 'J', 'JBTM', 'JCI', 'JLL', 'KB', 'KEN', 'KMPR', 'KNTK', 
'KNX', 'KO', 'KR', 'LB', 'LCII', 'LHX', 'LKQ', 'LLY', 'LNG', 'LVS', 'LYG', 'M', 'MAC', 'MFC', 'MGA', 
'MHO', 'MOS', 'MRK', 'MS', 'MTB', 'MTCH', 'MTG', 'MTZ', 'MUSA', 'NMR', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 
'NYT', 'OMC', 'OMF', 'OR', 'PAAS', 'PAGS', 'PCOR', 'PFG', 'PFS', 'PFSI', 'PH', 'PJT', 'PKG', 'PNC', 'PR', 
'PRI', 'PRM', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RH', 'RJF', 'RLI', 'RLX', 'ROP', 'ROST', 'RRX', 
'RTX', 'SA', 'SAM', 'SAP', 'SBSW', 'SFBS', 'SGI', 'SJM', 'SKE', 'SLF', 'SON', 'SONY', 'SSB', 'STN', 'SU', 
'SUN', 'SUZ', 'SW', 'SYF', 'TEVA', 'TFII', 'TFX', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 
'TSLA', 'TSM', 'TTWO', 'UGP', 'ULS', 'UNF', 'UNH', 'UNP', 'USB', 'V', 'VALE', 'WCC', 'WELL', 'WES', 'WIT', 
'WLK', 'WTW', 'YPF', 'ZBH', 'ZGN']
