['ABBV', 'ABM', 'ABT', 'ADM', 'AEO', 'AFG', 'AJG', 'AMG', 'ANF', 'APH', 'APLE', 'ARDT', 'ARES', 'ASB', 'ATHM', 
'AWR', 'AXTA', 'AYI', 'BBUC', 'BCS', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BMI', 'BMY', 'BROS', 'BSX', 'BTU', 
'BWA', 'BX', 'C', 'CAAP', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CIG', 'CLH', 'CM', 'CMPO', 'CNI', 
'CNQ', 'COF', 'COP', 'COTY', 'CP', 'CPNG', 'CQP', 'CR', 'CRGY', 'CRH', 'CSCO', 'CSX', 'CTRA', 'CUZ', 'DB', 
'DBD', 'DECK', 'DLTR', 'DRD', 'DRI', 'E', 'EGO', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 'ET', 'ETN', 'FAF', 
'FANG', 'FAST', 'FHI', 'FITB', 'FIX', 'FLO', 'FN', 'FOX', 'FOXA', 'FUN', 'GAP', 'GD', 'GE', 'GGB', 'GNW', 
'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 
'IEX', 'INFY', 'IRM', 'ISRG', 'IT', 'ITUB', 'IX', 'J', 'JBHT', 'JBL', 'JBTM', 'JNJ', 'JPM', 'KB', 'KD', 
'KEYS', 'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LEN', 'LHX', 'LKQ', 'LNG', 'LOAR', 'LRCX', 'LVS', 
'LYV', 'MA', 'MAC', 'MCY', 'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTCH', 
'MTD', 'MTZ', 'NCLH', 'NIO', 'NMR', 'NOW', 'NPO', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 
'OKE', 'OMC', 'OMF', 'OR', 'ORCL', 'OWL', 'PAAS', 'PAGS', 'PCOR', 'PDI', 'PFG', 'PINS', 'PKG', 'PNC', 'POOL', 
'PRGO', 'PRI', 'PRMB', 'PSO', 'PWR', 'R', 'RDY', 'REGN', 'REVG', 'RF', 'RGA', 'RHP', 'RJF', 'RLI', 'ROP', 
'RTX', 'RVTY', 'RXO', 'SAM', 'SBSW', 'SFBS', 'SHG', 'SJM', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SOBO', 'SSB', 'STZ', 
'SU', 'SUN', 'SUZ', 'SVV', 'SW', 'SYF', 'TEVA', 'TGLS', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TREX', 
'TSCO', 'TSLA', 'TTWO', 'UAL', 'UI', 'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'V', 'VALE', 'VRTX', 'WAB', 
'WCC', 'WDS', 'WELL', 'WIT', 'WTW', 'YOU', 'ZBH']
