['ABT', 'AEG', 'AEO', 'AHR', 'AIR', 'AIT', 'AIZ', 'AMCR', 'AMG', 'AMR', 'APAM', 'ARES', 'AROC', 'AS', 'ATHM', 
'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BLK', 'BMY', 
'BNS', 'BR', 'BRO', 'BX', 'BXP', 'CACI', 'CCK', 'CDP', 'CF', 'CFR', 'CIG', 'CMG', 'CMPO', 'CNI', 'CNM', 
'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 'CSW', 'CTAS', 'CTRA', 'CUZ', 
'CW', 'CWEN', 'DB', 'DBD', 'DEO', 'DHR', 'DLB', 'DOC', 'EHC', 'ELV', 'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 
'FAST', 'FFIV', 'FHI', 'FIS', 'FNV', 'FOX', 'FOXA', 'FTI', 'GAP', 'GDDY', 'GXO', 'HCI', 'HDB', 'HEI', 'HI', 
'HLI', 'HMC', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IFF', 'INSP', 'IREN', 'IX', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 
'KGC', 'KNSL', 'KO', 'KTB', 'LCII', 'LKQ', 'LMND', 'LNC', 'LNG', 'LRCX', 'LYV', 'MA', 'MAC', 'MFG', 'MLM', 
'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 'NSC', 
'NTRS', 'NUE', 'NWG', 'NXPI', 'NYT', 'OMC', 'ONTO', 'OWL', 'PAGS', 'PFG', 'PINS', 'PJT', 'POOL', 'PRKS', 'PRU', 
'PSN', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SEI', 'SKE', 'SKY', 'SLF', 'SMFG', 
'SNPS', 'SNX', 'SONY', 'SPOT', 'SUN', 'SVV', 'SW', 'TEVA', 'TFX', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TPL', 
'TREX', 'TRN', 'ULS', 'UNF', 'UNH', 'URI', 'VG', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'WU', 
'YOU', 'YPF', 'ZGN', 'ZS', 'ZTO']
