['ABBV', 'ABM', 'ABT', 'ADM', 'AEO', 'AJG', 'AMG', 'APLE', 'ARDT', 'ARES', 'ASB', 'ATHM', 'ATMU', 'AWR', 'AXTA', 
'AYI', 'BBUC', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMI', 'BMY', 'BNS', 'BROS', 'BTU', 'BWA', 'BX', 
'CAAP', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COLD', 'COP', 'COTY', 
'CP', 'CPNG', 'CQP', 'CRGY', 'CSCO', 'CSX', 'CTRA', 'CVX', 'CWEN', 'CX', 'DB', 'DBD', 'DECK', 'DLTR', 'DRD', 
'E', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 'ET', 'ETN', 'FANG', 'FAST', 'FHI', 'FITB', 'FLO', 'FOX', 'FUN', 
'GAP', 'GD', 'GE', 'GL', 'GNW', 'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HSBC', 'HSIC', 'HWM', 
'HXL', 'IBKR', 'IEX', 'INFY', 'IRM', 'ISRG', 'ITUB', 'IX', 'J', 'JBHT', 'JBL', 'JNJ', 'JPM', 'KD', 'KEYS', 
'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LEN', 'LEU', 'LHX', 'LKQ', 'LNG', 'LOAR', 'LVS', 'LYV', 
'M', 'MA', 'MAC', 'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTCH', 
'MTG', 'MTZ', 'MUSA', 'NCLH', 'NMR', 'NOW', 'NPO', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OKE', 
'OMC', 'OMF', 'OR', 'ORCL', 'OWL', 'PAAS', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'PNC', 'POOL', 'PRGO', 'PRI', 
'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RGA', 'RJF', 'RLI', 'ROP', 'RTX', 'RVTY', 'RXO', 'SAM', 'SAN', 
'SBSW', 'SFBS', 'SHG', 'SJM', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SSB', 'STZ', 'SU', 'SUZ', 'SVV', 'SYF', 'TD', 
'TEVA', 'TGLS', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TREX', 'TSCO', 'TSLA', 'TTWO', 'UAL', 'ULS', 'UNF', 'UNH', 
'UNM', 'UNP', 'USB', 'V', 'VALE', 'VRTX', 'WAB', 'WCC', 'WDS', 'WELL', 'WIT', 'WTW', 'WU', 'XOM', 'YOU', 
'ZBH', 'ZGN']
