['AAPL', 'ABM', 'ABT', 'AEG', 'AEO', 'AIT', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'AMZN', 'APAM', 'ARDT', 
'ARW', 'ASB', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'BAM', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BKE', 'BLK', 
'BMA', 'BMO', 'BMY', 'BNS', 'BROS', 'BSX', 'BWA', 'CAAP', 'CALX', 'CCI', 'CCJ', 'CDE', 'CDP', 'CE', 'CFR', 
'CHTR', 'CIG', 'CLH', 'CLVT', 'CM', 'CMPO', 'CNI', 'CNO', 'CNQ', 'COF', 'COLD', 'COP', 'CP', 'CRH', 'CRM', 
'CRS', 'CSCO', 'CSGP', 'CTRA', 'CUZ', 'CVX', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'DJT', 'E', 'EL', 
'ELV', 'EMR', 'EOG', 'EPAM', 'ERJ', 'ESNT', 'ET', 'EXK', 'FANG', 'FAST', 'FCX', 'FFIV', 'FG', 'FHI', 'FLO', 
'FLUT', 'FOX', 'FOXA', 'FTI', 'FUN', 'GAP', 'GD', 'GDDY', 'GE', 'GL', 'GNW', 'GPC', 'GXO', 'HBM', 'HCI', 
'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HIMS', 'HLI', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'IBKR', 'IEX', 'INTC', 'ISRG', 
'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KKR', 'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LEU', 'LHX', 
'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 'MFG', 'MHO', 'MLM', 'MMS', 'MOH', 
'MS', 'MSI', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NDAQ', 'NEM', 'NIO', 'NMR', 'NSA', 'NSC', 'NVDA', 
'NVT', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PFSI', 'PINS', 
'PJT', 'PKG', 'PSO', 'RDY', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 'RTX', 'RXO', 'RY', 'SA', 'SAM', 
'SAN', 'SCHW', 'SGI', 'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 'SNDR', 'SPOT', 'SSL', 'STLD', 'STZ', 'SU', 'SUZ', 
'SW', 'SXI', 'SYF', 'TAL', 'TD', 'TDS', 'TECK', 'TER', 'TEVA', 'TFX', 'THG', 'TKC', 'TLK', 'TMHC', 'TPC', 
'TPL', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 'TTWO', 'UI', 'ULS', 'UNF', 'UNH', 'USB', 'V', 'VG', 'VIK', 
'WAB', 'WDC', 'WDS', 'WES', 'WLK', 'WPM', 'WRBY', 'XOM', 'YPF', 'ZBH', 'ZGN']
