['AAPL', 'ABBV', 'ABG', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMRC', 'AMX', 'AON', 
'AROC', 'ASH', 'ATO', 'AVA', 'AZO', 'BABA', 'BAX', 'BBWI', 'BC', 'BDX', 'BEP', 'BIIB', 'BILL', 'BIPC', 'BKE', 
'BMA', 'BN', 'BNS', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 'CDW', 'CHRW', 'CLX', 'CMCSA', 'CMPO', 
'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 'CRC', 'CRK', 'CSTM', 'CTRA', 'CVE', 
'DDS', 'DEI', 'DGX', 'DHR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTE', 'DUKB', 'EC', 'ECG', 'EFX', 'EHC', 'EL', 
'ENB', 'ENVA', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'EXC', 'EXP', 'FCPT', 'FCX', 'FDX', 'FLG', 'FND', 'FNF', 'FSM', 
'GEF', 'GGB', 'GKOS', 'GLOB', 'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 'GXO', 
'HAYW', 'HI', 'HRB', 'HRL', 'HSY', 'HWM', 'IBKR', 'IFF', 'INFY', 'IOT', 'IRT', 'IT', 'IVZ', 'JBTM', 'JHX', 
'JXN', 'KAI', 'KB', 'KBH', 'KEN', 'KGS', 'KMPR', 'KTB', 'LB', 'LEVI', 'LKQ', 'LNT', 'LOW', 'LRN', 'LXP', 
'MDU', 'MFC', 'MFG', 'MGY', 'MLM', 'MMS', 'MOD', 'MP', 'MSGE', 'MSM', 'MT', 'MTCH', 'MUFG', 'NAN', 'NDSN', 
'NEE', 'NEM', 'NFLX', 'NGG', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NUE', 'NVDA', 'NVO', 'NVT', 'NXE', 'O', 
'ODFL', 'OGS', 'OII', 'ON', 'PAC', 'PBH', 'PBR', 'PEG', 'PEP', 'PFG', 'PHI', 'PINS', 'PPL', 'PRMB', 'PRU', 
'PUK', 'QBTS', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'RKT', 'SAN', 'SBAC', 'SGI', 'SIG', 'SJM', 'SLGN', 'SM', 
'SMFG', 'SNN', 'SO', 'SOJC', 'SPNT', 'SQM', 'SRE', 'STN', 'STT', 'STWD', 'SXT', 'TAP', 'TEO', 'TGS', 'THG', 
'TJX', 'TKC', 'TME', 'TMHC', 'TMUS', 'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UNM', 'VALE', 
'VICI', 'VIPS', 'VMC', 'VOYA', 'VRT', 'WBD', 'WCC', 'WEX', 'WF', 'WFG', 'WH', 'WHD', 'WPM', 'WSM', 'WSO', 
'WY', 'XEL', 'XPO', 'YPF', 'YUMC']
