['AAPL', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACA', 'AD', 'ADC', 'ADM', 'AEO', 'AGO', 'AI', 'AIZ', 'AKAM', 'ALGN', 
'AMP', 'AMRC', 'AN', 'AON', 'APG', 'AQN', 'ARE', 'ARMK', 'AROC', 'ARW', 'ASH', 'AZO', 'BA', 'BB', 'BC', 
'BDX', 'BEP', 'BFAM', 'BILL', 'BIPC', 'BKE', 'BN', 'BNS', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 
'CDNS', 'CDW', 'CHE', 'CHRW', 'CMCSA', 'CMPO', 'CMS', 'CNK', 'CNM', 'CNO', 'COIN', 'CPAY', 'CRS', 'CSL', 'CSTM', 
'CTRA', 'CVX', 'CX', 'DB', 'DE', 'DOCS', 'DOV', 'DPZ', 'DTE', 'DUKB', 'EAT', 'ECG', 'EHC', 'ELV', 'ENS', 
'EPRT', 'EQT', 'ERJ', 'ERO', 'ESE', 'ESI', 'EXP', 'FBIN', 'FCN', 'FDX', 'FG', 'FLUT', 'FND', 'FNF', 'FNV', 
'FOUR', 'FSLR', 'GDDY', 'GEF', 'GGB', 'GMED', 'GNRC', 'GPC', 'GPK', 'GPN', 'GPOR', 'GRND', 'GVA', 'GXO', 'HAYW', 
'HCI', 'HD', 'HI', 'HIW', 'HMY', 'HSY', 'HWM', 'IAG', 'INFY', 'INTU', 'IONQ', 'IR', 'JXN', 'KAI', 'KB', 
'KBH', 'KEN', 'KNTK', 'KTB', 'KVYO', 'LEVI', 'LH', 'LKQ', 'LOW', 'LPX', 'LUMN', 'LXP', 'MCD', 'MCHP', 'MDU', 
'MFC', 'MHK', 'MIR', 'MMS', 'MOH', 'MPWR', 'MSGE', 'MSM', 'MSTY', 'MT', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 
'NOC', 'NSA', 'NUE', 'NVST', 'NWG', 'NWSA', 'NXE', 'OII', 'ORA', 'PAC', 'PATH', 'PAYX', 'PBR', 'PDI', 'PEG', 
'PEP', 'PFG', 'PHI', 'PINS', 'PK', 'PR', 'PRKS', 'PSN', 'QTWO', 'RACE', 'RBC', 'RCL', 'REVG', 'RGA', 'RKT', 
'SAM', 'SAN', 'SAP', 'SGI', 'SIG', 'SJM', 'SLG', 'SMFG', 'SNN', 'SNPS', 'SQM', 'SRE', 'STN', 'STNG', 'STT', 
'STWD', 'SUN', 'SXT', 'TDG', 'THG', 'THO', 'TKC', 'TLK', 'TMHC', 'TMUS', 'TNL', 'TPL', 'TRGP', 'TRN', 'TRV', 
'TSCO', 'TSN', 'TV', 'TXT', 'UI', 'UNM', 'V', 'VICI', 'VIV', 'VMC', 'VRSN', 'VRT', 'WF', 'WH', 'WLYB', 
'WMS', 'WPM', 'WY', 'YUM', 'YUMC', 'ZTO']
