['ABBV', 'ABT', 'ACA', 'AEG', 'AEM', 'AHR', 'AIR', 'AIT', 'ALSN', 'AMCR', 'APAM', 'ARW', 'AS', 'ATHM', 'ATMU', 
'AVAL', 'AWR', 'AYI', 'AZO', 'B', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BLK', 'BMY', 'BR', 
'BRO', 'BROS', 'BXP', 'CACI', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDE', 'CDP', 'CDW', 'CFR', 'CHRW', 'CHTR', 'CIG', 
'CLVT', 'CMPO', 'CNI', 'CNM', 'CNQ', 'COLD', 'COMP', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRK', 'CRM', 
'CSCO', 'CSW', 'CTAS', 'CTRA', 'CUZ', 'CW', 'CWEN', 'DAL', 'DBD', 'DECK', 'DEO', 'DHR', 'DLB', 'DOC', 'EHC', 
'ELV', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FAST', 'FG', 'FHI', 'FIS', 'FLUT', 'FNV', 'FOX', 
'FOXA', 'FTI', 'FUN', 'GFI', 'GL', 'GOLF', 'HCI', 'HDB', 'HI', 'HIMS', 'HL', 'HLI', 'HMC', 'HP', 'HRI', 
'HSBC', 'HSIC', 'HTGC', 'IEX', 'IFF', 'INFY', 'INGM', 'INSP', 'IREN', 'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 
'KEN', 'KNSL', 'KO', 'KWR', 'LCII', 'LKQ', 'LLY', 'LMND', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'MA', 
'MAC', 'MCO', 'MFC', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSGS', 'MSI', 'MTG', 'NCLH', 'NDAQ', 
'NI', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'OMC', 'ON', 'ONTO', 'ORA', 'PAC', 'PFG', 'PINS', 'PJT', 'POOL', 
'POST', 'PRKS', 'PRU', 'PSN', 'PSO', 'QBTS', 'RBC', 'REGN', 'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 
'SAP', 'SCHW', 'SGHC', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SONY', 'SPOT', 'SUN', 'SVV', 'SW', 'TD', 'TDW', 
'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 'TRU', 'TSCO', 'TSLA', 'UI', 'ULS', 'UNF', 
'UNH', 'UNM', 'URI', 'VRSN', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'WWW', 'YPF', 'ZBH', 'ZGN', 
'ZS']
