['ABBV', 'ABM', 'ABNB', 'ACA', 'ADC', 'AEO', 'AGO', 'AI', 'ALGN', 'AMG', 'AMRC', 'AMX', 'AN', 'AON', 'APG', 
'AQN', 'ARMK', 'AROC', 'ARW', 'ASH', 'ATO', 'AVA', 'AZO', 'BBWI', 'BDX', 'BEN', 'BEP', 'BFAM', 'BIIB', 'BILL', 
'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 'CDNS', 'CDW', 'CHRW', 'CHWY', 'CLF', 
'CMCSA', 'CMI', 'CMPO', 'CMS', 'CNM', 'CNO', 'CNP', 'CNX', 'COIN', 'CPAY', 'CPB', 'CPRT', 'CRS', 'CSTM', 'CTRA', 
'CVE', 'DB', 'DE', 'DHR', 'DOV', 'DPZ', 'DTE', 'DUKB', 'EC', 'ECG', 'EFX', 'EHC', 'EL', 'ELV', 'ENB', 
'EPRT', 'EQNR', 'EQT', 'ERJ', 'ESE', 'ESI', 'EXP', 'FBIN', 'FCN', 'FCX', 'FDX', 'FG', 'FND', 'FNF', 'FOUR', 
'GEF', 'GGB', 'GLOB', 'GMED', 'GOLF', 'GPK', 'GPN', 'GPOR', 'GRMN', 'GVA', 'GXO', 'HAYW', 'HD', 'HI', 'HIW', 
'HRL', 'HSY', 'HWM', 'IAG', 'IBKR', 'INFY', 'INTU', 'IOT', 'IR', 'IVZ', 'JHX', 'JXN', 'KAI', 'KBH', 'KEN', 
'KGS', 'KTB', 'LEN', 'LEVI', 'LH', 'LPX', 'LTH', 'LUMN', 'LXP', 'MCD', 'MDU', 'MET', 'MFC', 'MGY', 'MLM', 
'MMS', 'MOD', 'MP', 'MSGS', 'MSM', 'MT', 'MTD', 'NEE', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 
'NVDA', 'NVST', 'NWG', 'NWSA', 'NXE', 'OII', 'OTIS', 'PAC', 'PATH', 'PAYX', 'PBH', 'PDI', 'PEG', 'PEP', 'PFG', 
'PHI', 'PII', 'PRKS', 'PRU', 'QBTS', 'QCOM', 'QGEN', 'QTWO', 'RACE', 'RBC', 'RCL', 'REGN', 'REVG', 'RGA', 'RKT', 
'SAH', 'SAM', 'SAN', 'SAP', 'SGI', 'SIG', 'SLF', 'SLG', 'SLGN', 'SM', 'SMFG', 'SNN', 'SQM', 'SRE', 'SSL', 
'STN', 'STNG', 'STWD', 'TAP', 'TD', 'TECK', 'TEO', 'THG', 'THO', 'TJX', 'TKC', 'TMHC', 'TMUS', 'TNL', 'TPL', 
'TRGP', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 'TTAM', 'TXT', 'UI', 'UNM', 'V', 'VICI', 'VIPS', 'VIV', 'VMC', 
'VRSN', 'VRT', 'WBD', 'WH', 'WMS', 'WPM', 'WY', 'XPO', 'YPF', 'YUMC']
