['A', 'ABBV', 'ABM', 'ACA', 'AD', 'ADM', 'AI', 'AIZ', 'ALGN', 'ALL', 'AMP', 'AMRC', 'APG', 'AQN', 'ARDT', 
'ATHM', 'ATI', 'AVAL', 'AZO', 'BABA', 'BAC', 'BAX', 'BB', 'BC', 'BEN', 'BFAM', 'BIIB', 'BILL', 'BIPC', 'BKD', 
'BN', 'BNT', 'BOOT', 'CACI', 'CDNS', 'CE', 'CF', 'CFR', 'CHE', 'CHRW', 'CHWY', 'CLF', 'CLX', 'CMI', 'CMPO', 
'CNO', 'COP', 'COTY', 'CPNG', 'CSTM', 'CTRA', 'CVX', 'CX', 'CXT', 'DAR', 'DASH', 'DE', 'DGX', 'DOCN', 'DOV', 
'DOW', 'EHC', 'EL', 'ELV', 'ENB', 'ERJ', 'EVR', 'FBP', 'FCX', 'FDX', 'FG', 'FIS', 'FMC', 'FND', 'FNF', 
'FNV', 'FUL', 'GDDY', 'GEF', 'GMED', 'GOLF', 'GPK', 'GRMN', 'GRND', 'GXO', 'HAYW', 'HCC', 'HCI', 'HDB', 'HGV', 
'HI', 'HIW', 'HON', 'HRL', 'HSBC', 'HSY', 'HWM', 'IAG', 'IBKR', 'IDXX', 'INFY', 'INTU', 'IONQ', 'IR', 'ISRG', 
'IT', 'IX', 'JPM', 'KAI', 'KBH', 'KEN', 'KEP', 'KN', 'KNTK', 'KTB', 'LEN', 'LKQ', 'LNC', 'LOW', 'LPX', 
'LVS', 'LXP', 'MCD', 'MFC', 'MHK', 'MIR', 'MLM', 'MMS', 'MOH', 'MSGE', 'MSM', 'MTDR', 'MTG', 'MWA', 'NEM', 
'NOC', 'NSA', 'NTR', 'NTRS', 'NVS', 'NWG', 'NWSA', 'NYT', 'ODFL', 'ON', 'OVV', 'PAC', 'PATH', 'PAYX', 'PBH', 
'PBR', 'PDI', 'PFG', 'PHG', 'PHIN', 'POOL', 'PRS', 'PRU', 'PVH', 'PYPL', 'RACE', 'RBC', 'REVG', 'RGA', 'RH', 
'RLX', 'SAM', 'SAP', 'SARO', 'SE', 'SGHC', 'SHEL', 'SIG', 'SJM', 'SLG', 'SMG', 'SNN', 'SOLV', 'SON', 'SPXC', 
'STN', 'STNG', 'SUN', 'TD', 'TDW', 'TECK', 'TENB', 'TEVA', 'TGLS', 'THG', 'THO', 'TIC', 'TKC', 'TLK', 'TMHC', 
'TOST', 'TPL', 'TRGP', 'TRN', 'TSCO', 'TSN', 'TXT', 'UNM', 'V', 'VIST', 'VMC', 'VRT', 'VVV', 'WES', 'WH', 
'WLYB', 'WMS', 'WMT', 'WST', 'WWW', 'WYNN', 'XPO', 'XYZ', 'YELP', 'YUMC', 'ZTO']
