['ABM', 'ACM', 'AGX', 'ALK', 'ALLE', 'AMBP', 'AMTM', 'APAM', 'APP', 'ARDT', 'ARES', 'ASB', 'ASR', 'AU', 'AUB', 
'AVAL', 'AVGO', 'AX', 'AYI', 'AZO', 'AZZ', 'B', 'BAP', 'BCC', 'BCE', 'BCS', 'BEPC', 'BHP', 'BIO', 'BMY', 
'BNS', 'BRC', 'BROS', 'BRSL', 'BUD', 'BWXT', 'BXP', 'C', 'CC', 'CCK', 'CFG', 'CM', 'CMPO', 'CNA', 'CNI', 
'CNR', 'COHR', 'CPA', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRH', 'CTRA', 'CUBI', 'CVI', 'CWEN', 'DAN', 'DASH', 'DB', 
'DKL', 'DLTR', 'DOW', 'DT', 'EE', 'EOG', 'EQH', 'EQNR', 'ERJ', 'ESAB', 'ESE', 'ETN', 'EXPD', 'FAF', 'FBIN', 
'FBK', 'FDS', 'FDX', 'FHI', 'FIS', 'FITB', 'FIX', 'FLUT', 'FRO', 'FSM', 'FSS', 'GAP', 'GEV', 'GNW', 'GOOG', 
'GOOGL', 'GPC', 'GS', 'GWRE', 'HAL', 'HCA', 'HDB', 'HEI', 'HI', 'HII', 'HOMB', 'HSIC', 'IBKR', 'IBM', 'IBP', 
'IEX', 'INFY', 'INGM', 'IP', 'IREN', 'IRM', 'JBHT', 'JBL', 'JCI', 'JLL', 'KEN', 'KEYS', 'KHC', 'KNF', 'KO', 
'KR', 'KRC', 'LCII', 'LDOS', 'LEN', 'LEVI', 'LH', 'LHX', 'LII', 'LOAR', 'LUMN', 'LVS', 'LYG', 'LYV', 'MA', 
'MCY', 'MGA', 'MGM', 'MMM', 'MMS', 'MNST', 'MOD', 'MRNA', 'MS', 'MTB', 'MTD', 'MTG', 'NEM', 'NFLX', 'NIO', 
'NMR', 'NOC', 'NOG', 'NPO', 'NSA', 'NSC', 'NXE', 'OMF', 'ORCL', 'OVV', 'PAC', 'PATH', 'PCAR', 'PFS', 'PII', 
'PKG', 'PKX', 'PLTR', 'PNC', 'PRGO', 'PSO', 'PWR', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 'RH', 
'RIG', 'RJF', 'RKT', 'RNST', 'RTX', 'RVTY', 'RYAN', 'SAM', 'SCHW', 'SE', 'SFBS', 'SGI', 'SHG', 'SJM', 'SKT', 
'SMFG', 'SNDR', 'SNPS', 'SON', 'SPG', 'SQM', 'SSB', 'STM', 'STVN', 'STZ', 'SUN', 'SW', 'TBBB', 'TD', 'TDC', 
'TDS', 'TECK', 'TEO', 'TFPM', 'TFX', 'THO', 'TKR', 'TLK', 'TMHC', 'TMUS', 'TREX', 'TROW', 'TXN', 'UNM', 'UNP', 
'USB', 'V', 'VEEV', 'VG', 'VIV', 'VRSN', 'VVV', 'WAT', 'WPM', 'WPP', 'WTS', 'WWW', 'YOU', 'YPF']
