['AAPL', 'ABBV', 'ABG', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALGN', 'AMG', 'AMX', 'AROC', 'ATO', 
'AVA', 'AZO', 'BAX', 'BBWI', 'BDX', 'BEP', 'BIIB', 'BIPC', 'BKE', 'BMA', 'BN', 'BNS', 'CACI', 'CARR', 'CHRW', 
'CLS', 'CMPO', 'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 'CRGY', 'CRK', 'CSAN', 
'CSL', 'CTRA', 'CVE', 'DAN', 'DDS', 'DEI', 'DGX', 'DHR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DUKB', 'ECG', 'EHC', 
'EL', 'ENB', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'EXC', 'EXP', 'EXPD', 'FBIN', 'FCPT', 'FCX', 'FDS', 'FLG', 'FND', 
'FNF', 'FSM', 'GDDY', 'GEF', 'GILD', 'GKOS', 'GLOB', 'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 'GPK', 'GPOR', 'GRMN', 
'GRND', 'GVA', 'GXO', 'HAFN', 'HAYW', 'HD', 'HI', 'HLI', 'HRB', 'HRL', 'HSY', 'HWM', 'IDA', 'IFF', 'INCY', 
'IOT', 'IT', 'JBTM', 'JXN', 'KAI', 'KB', 'KBH', 'KMPR', 'KMX', 'KTB', 'LB', 'LEVI', 'LKQ', 'LLY', 'LNT', 
'LPX', 'LTH', 'LXP', 'MC', 'MDU', 'MFG', 'MGY', 'MIR', 'MOD', 'MP', 'MSGE', 'MSTY', 'MTCH', 'MUFG', 'NAN', 
'NDSN', 'NEE', 'NFLX', 'NGG', 'NHI', 'NI', 'NOC', 'NSA', 'NUE', 'NVO', 'NXE', 'O', 'OGS', 'OII', 'ORCL', 
'OSK', 'OTIS', 'PAC', 'PAG', 'PBH', 'PBR', 'PEP', 'PHI', 'PINS', 'PPL', 'PRMB', 'PRU', 'PUK', 'QBTS', 'QCOM', 
'RACE', 'RBC', 'REVG', 'RGA', 'RHI', 'SAP', 'SBAC', 'SBSW', 'SGI', 'SJM', 'SLGN', 'SM', 'SNN', 'SNX', 'SO', 
'SOJC', 'SOLV', 'SPNT', 'SQM', 'SRE', 'STN', 'STT', 'STWD', 'SUN', 'SXT', 'TAL', 'TAP', 'TEX', 'TJX', 'TKC', 
'TME', 'TMHC', 'TMUS', 'TNL', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 
'VOYA', 'WBD', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'WY', 'XEL', 'XPO', 'XYL', 'YPF', 'YUMC']
