['AAP', 'AAPL', 'ABCB', 'ABT', 'ACN', 'AER', 'AIT', 'AM', 'AMR', 'AMX', 'AMZN', 'AON', 'AOS', 'APH', 'AQN', 
'ARE', 'AS', 'ASB', 'ATS', 'AVY', 'AX', 'AXTA', 'BAH', 'BCC', 'BEN', 'BEP', 'BEPC', 'BK', 'BKH', 'BMI', 
'BMO', 'BP', 'BROS', 'BTI', 'BURL', 'BWNB', 'BWXT', 'CAE', 'CB', 'CBU', 'CCI', 'CCK', 'CCL', 'CDP', 'CF', 
'CFR', 'CHD', 'CIG', 'CLH', 'CMCM', 'CME', 'CNC', 'CNI', 'COR', 'CP', 'CPAY', 'CRH', 'CRWD', 'CSAN', 'CTRE', 
'CTVA', 'CURB', 'CWAN', 'DBD', 'DDOG', 'DECK', 'DFH', 'DGX', 'DLTR', 'DPZ', 'DVA', 'EAT', 'ECL', 'EGP', 'ENIC', 
'EPD', 'EQIX', 'ERIE', 'ERJ', 'ETN', 'F', 'FERG', 'FG', 'FHN', 'FICO', 'FNB', 'FR', 'FSK', 'FUL', 'G', 
'GATX', 'GBCI', 'GEN', 'GGG', 'GKOS', 'GPC', 'GPN', 'GRBK', 'GTES', 'H', 'HAE', 'HAFN', 'HI', 'HIW', 'HSIC', 
'IBKR', 'IHG', 'IP', 'IQV', 'ITT', 'IVZ', 'KO', 'KRC', 'KRG', 'LKQ', 'LOAR', 'LXP', 'MAS', 'MCY', 'MDU', 
'MFC', 'MGY', 'MHK', 'MLI', 'MPC', 'MSA', 'NATL', 'NDAQ', 'NHI', 'NIO', 'NJR', 'NOG', 'NSC', 'NTRS', 'NU', 
'NVO', 'NWS', 'NXPI', 'NYT', 'O', 'OGN', 'PAM', 'PANW', 'PB', 'PBA', 'PCG', 'PFE', 'PFG', 'PGR', 'PHG', 
'PHI', 'PLNT', 'POR', 'PSO', 'PUK', 'QCOM', 'RCL', 'REVG', 'RGA', 'RHI', 'RL', 'RNST', 'ROK', 'ROL', 'RSI', 
'SAH', 'SBUX', 'SEE', 'SGI', 'SLGN', 'SMG', 'SNA', 'SNPS', 'SNX', 'SONY', 'SPG', 'ST', 'STT', 'STZ', 'SUN', 
'SYY', 'TAP', 'TEF', 'TEO', 'TFX', 'TGLS', 'TGS', 'THC', 'THO', 'TIC', 'TKO', 'TNL', 'TRN', 'TRNO', 'TRP', 
'TSLX', 'TT', 'TXT', 'UAL', 'UCB', 'UHS', 'UNH', 'USAC', 'UWMC', 'VAC', 'VMC', 'VNO', 'VST', 'VTMX', 'VVV', 
'WAL', 'WFG', 'WHR', 'WIT', 'WRBY', 'WSM', 'WSO', 'WTM', 'WTS', 'WTW', 'WY', 'XPEV', 'ZETA', 'ZGN', 'ZWS']
