['AA', 'ABBV', 'ABM', 'ACHR', 'AGCO', 'AJG', 'ALLE', 'AMCR', 'AME', 'AMG', 'AMZN', 'APAM', 'APH', 'APLE', 'APO', 
'ARES', 'ASB', 'ASR', 'ATMU', 'AVAL', 'AVGO', 'AWR', 'AZZ', 'BBD', 'BBUC', 'BCC', 'BCS', 'BDC', 'BDX', 'BHC', 
'BHP', 'BKD', 'BNS', 'BROS', 'BURL', 'CAH', 'CALX', 'CCI', 'CCK', 'CDP', 'CFG', 'CFR', 'CHTR', 'CIG', 'CLF', 
'CM', 'CMPO', 'CNI', 'COHR', 'CPNG', 'CPRT', 'CR', 'CRGY', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'DAR', 'DB', 
'DECK', 'DEO', 'DFH', 'DJT', 'DKL', 'DLTR', 'DOCN', 'E', 'ERJ', 'ESAB', 'EW', 'EXPD', 'FAST', 'FBK', 'FCX', 
'FHI', 'FITB', 'FSS', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GLOB', 'GM', 'GNW', 'GTES', 'GXO', 'HBM', 'HCC', 
'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HIMS', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'IFS', 
'INTU', 'ISRG', 'IT', 'ITT', 'IX', 'J', 'JBTM', 'JCI', 'JLL', 'JOBY', 'KB', 'KEYS', 'KKR', 'KNTK', 'KR', 
'LCII', 'LHX', 'LKQ', 'LRCX', 'LVS', 'LYV', 'MAC', 'MANU', 'MFC', 'MGA', 'MGM', 'MHO', 'MOD', 'MS', 'MTB', 
'MTD', 'MTG', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 'NVDA', 'NVST', 'NWG', 'NWS', 'NWSA', 'OMC', 'ORCL', 'PAC', 
'PAGS', 'PCOR', 'PFG', 'PFS', 'PH', 'PINS', 'PJT', 'PKG', 'PNC', 'PR', 'PRI', 'PRKS', 'PRMB', 'PSO', 'PVH', 
'R', 'REGN', 'REVG', 'RF', 'RGA', 'RH', 'RHP', 'RJF', 'RLI', 'ROP', 'RRX', 'RY', 'SAM', 'SAP', 'SCHW', 
'SFBS', 'SHG', 'SJM', 'SKE', 'SLF', 'SMFG', 'SNDR', 'SOLV', 'SON', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 
'TAL', 'TBBB', 'TD', 'TDC', 'TECK', 'TER', 'TEVA', 'TKC', 'TKR', 'TMHC', 'TPL', 'TPR', 'TRN', 'TROW', 'TSCO', 
'TTWO', 'TXN', 'UGP', 'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'V', 'VIRT', 'VRTX', 'WDS', 'WES', 'WIT', 
'WLK', 'YETI', 'YPF', 'ZS']
