['AA', 'AAPL', 'ABT', 'AEG', 'AEM', 'AEO', 'AIT', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'AMRC', 'AMZN', 
'APAM', 'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'BBUC', 'BEPC', 'BKD', 'BKE', 'BLK', 
'BMA', 'BMO', 'BMY', 'BNS', 'BROS', 'BSX', 'CAAP', 'CCI', 'CCJ', 'CDP', 'CE', 'CFR', 'CHTR', 'CIG', 'CLH', 
'CLS', 'CLVT', 'CM', 'CMPO', 'CNI', 'CNO', 'CNQ', 'CNS', 'COF', 'COIN', 'COLD', 'COP', 'CP', 'CRBG', 'CRH', 
'CRM', 'CRS', 'CSCO', 'CSGP', 'CSW', 'CSX', 'CTRA', 'CUZ', 'CVX', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 
'DJT', 'DLTR', 'DOC', 'E', 'EL', 'ELV', 'EOG', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EXK', 'FANG', 'FAST', 
'FFIV', 'FG', 'FHI', 'FIS', 'FLO', 'FLR', 'FLUT', 'FOXA', 'FTI', 'GAP', 'GD', 'GNW', 'GXO', 'HBM', 'HCI', 
'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 'HSIC', 'HWM', 'IBKR', 'IEX', 'IFF', 'INSP', 'INTC', 'ISRG', 
'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KD', 'KKR', 'KMPR', 'KO', 'KR', 'KTB', 'KWR', 'LHX', 'LNC', 'LNG', 
'LOAR', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 'MFG', 'MGA', 'MHO', 'MLM', 'MMM', 'MMS', 'MOD', 
'MOH', 'MS', 'MSI', 'MTCH', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NEM', 'NIO', 'NSA', 'NSC', 'NTRS', 
'NVT', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OKE', 'OMC', 'OMF', 'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PINS', 
'PKG', 'PSO', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 'RS', 'RTX', 'RXO', 'RY', 'SA', 'SAN', 'SCHW', 
'SGI', 'SHG', 'SKE', 'SKY', 'SLF', 'SNDR', 'SNPS', 'SOBO', 'SU', 'SW', 'SXI', 'TAL', 'TD', 'TECK', 'TER', 
'TEVA', 'TFX', 'THG', 'TKC', 'TMHC', 'TPC', 'TPL', 'TREX', 'TRU', 'TSCO', 'TSLA', 'UI', 'ULS', 'UNF', 'UNH', 
'UNP', 'V', 'VALE', 'VG', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WLK', 'WPM', 'WRBY', 'YPF', 'ZBH', 'ZGN']
