['ABCB', 'ABT', 'ACM', 'AD', 'ADM', 'AEP', 'ALG', 'AMG', 'AMRC', 'AMX', 'AOS', 'APO', 'AQN', 'ASB', 'ATR', 
'AVA', 'AVY', 'AX', 'AXTA', 'BANC', 'BBU', 'BBVA', 'BBY', 'BCO', 'BEPC', 'BFH', 'BIP', 'BKH', 'BLCO', 'BMI', 
'BMO', 'BRC', 'BRSL', 'BRX', 'BSM', 'BTI', 'BUR', 'BURL', 'BWNB', 'BWXT', 'BXP', 'C', 'CB', 'CBOE', 'CBU', 
'CCK', 'CDNS', 'CDP', 'CEG', 'CFR', 'CIG', 'CLF', 'CMCM', 'CMCSA', 'CME', 'CMPO', 'CNI', 'CNP', 'COO', 'COR', 
'CP', 'CPAY', 'CPB', 'CQP', 'CSAN', 'CTRE', 'CTSH', 'CTVA', 'CVNA', 'CWAN', 'CWK', 'D', 'DAL', 'DDS', 'DECK', 
'DGX', 'DK', 'DRI', 'ECL', 'EDU', 'EFX', 'EGP', 'ELF', 'ELS', 'ENVA', 'EOG', 'EQT', 'ERIE', 'ERJ', 'ESAB', 
'ET', 'ETR', 'ETSY', 'EXPE', 'EXR', 'F', 'FE', 'FHN', 'FIHL', 'FLG', 'FNB', 'FOXA', 'FR', 'FTS', 'FTV', 
'FUL', 'FUN', 'G', 'GFF', 'GGG', 'GPC', 'GRMN', 'GS', 'GWW', 'H', 'HCI', 'HI', 'HLI', 'HLT', 'HMY', 
'HNI', 'HRI', 'HSIC', 'HTH', 'IBKR', 'IHG', 'IHS', 'INFY', 'ING', 'INVH', 'ITW', 'IVZ', 'JBTM', 'JEF', 'JHG', 
'JHX', 'KAI', 'KEY', 'KIM', 'KNSL', 'KO', 'KRMN', 'LIN', 'LLY', 'LMND', 'LOW', 'LUMN', 'LW', 'MAC', 'MAS', 
'MIR', 'MLI', 'MLM', 'MMS', 'MO', 'MOH', 'MP', 'NATL', 'NDAQ', 'NET', 'NIO', 'NJR', 'NRG', 'NSC', 'NU', 
'NVO', 'NWS', 'NWSA', 'O', 'OHI', 'OLN', 'OMC', 'PBA', 'PBF', 'PEP', 'PFG', 'PHG', 'PHI', 'PHM', 'PJT', 
'PKG', 'PLNT', 'PM', 'PNW', 'POR', 'PRM', 'PSN', 'QCOM', 'RACE', 'REVG', 'RF', 'RHP', 'RNR', 'RNST', 'RY', 
'SAM', 'SARO', 'SBUX', 'SEE', 'SEI', 'SFBS', 'SGHC', 'SITE', 'SLGN', 'SNA', 'SNPS', 'SOBO', 'SPG', 'SR', 'SSB', 
'SSD', 'STN', 'SWKS', 'TDS', 'TEO', 'TFC', 'TGLS', 'TIC', 'TKO', 'TREX', 'TRMB', 'TRNO', 'TRU', 'TSN', 'TT', 
'UAL', 'UHS', 'UNFI', 'USAC', 'UWMC', 'VRTX', 'VVV', 'W', 'WAL', 'WD', 'WMT', 'WSM', 'WTM', 'ZETA']
