['A', 'AAPL', 'ABM', 'ACHR', 'ACN', 'AG', 'AGCO', 'AHR', 'AJG', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'APAM', 
'ARW', 'ASB', 'ASR', 'AWR', 'AXON', 'AZZ', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDX', 'BEPC', 'BMY', 'BNS', 'BRC', 
'BRSL', 'BXP', 'CAH', 'CCI', 'CCJ', 'CCK', 'CDE', 'CDP', 'CFG', 'CFR', 'CM', 'CMPO', 'CNI', 'CPNG', 'CPRT', 
'CR', 'CRH', 'CTRA', 'CUBI', 'CUZ', 'CVE', 'CWEN', 'CXT', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'DOW', 
'EBAY', 'EMR', 'EQNR', 'ERJ', 'ESNT', 'EXPD', 'FAF', 'FAST', 'FCX', 'FHI', 'FICO', 'FIS', 'FITB', 'FRO', 'FSLR', 
'FSS', 'GAP', 'GM', 'GPOR', 'GTES', 'GXO', 'HAL', 'HBM', 'HDB', 'HEI', 'HI', 'HII', 'HL', 'HMY', 'HSBC', 
'HSIC', 'HST', 'HUBS', 'HWM', 'HXL', 'IEX', 'IFF', 'INGM', 'ITW', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JOBY', 
'JPM', 'KEN', 'KEYS', 'KO', 'KR', 'KRC', 'LB', 'LCII', 'LEVI', 'LHX', 'LII', 'LLY', 'LRCX', 'LULU', 'LVS', 
'LYG', 'LYV', 'MAC', 'MCY', 'MGM', 'MMS', 'MOD', 'MP', 'MRNA', 'MS', 'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 
'NFLX', 'NIO', 'NMR', 'NOG', 'NSA', 'NSC', 'NVDA', 'NWS', 'NWSA', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 'PFS', 
'PII', 'PINS', 'PKG', 'PNC', 'PRMB', 'PVH', 'PWR', 'R', 'RBA', 'RCL', 'REVG', 'RF', 'RGA', 'RHP', 'RJF', 
'RKT', 'RLI', 'ROP', 'RRX', 'RTX', 'RVTY', 'RYAN', 'SAH', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHAK', 'SHW', 'SJM', 
'SLF', 'SNDR', 'SOLV', 'ST', 'STM', 'STN', 'SUZ', 'SW', 'TAL', 'TD', 'TDW', 'TEO', 'TER', 'TFX', 'TIC', 
'TKC', 'TKR', 'TLK', 'TMHC', 'TMO', 'TPR', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VG', 'VRSN', 
'VST', 'WAB', 'WBS', 'WD', 'WELL', 'YPF']
