['AA', 'ABBV', 'ABM', 'AGCO', 'AJG', 'ALLE', 'AMCR', 'AME', 'AMTM', 'AMZN', 'APAM', 'APLE', 'APO', 'ARES', 'ASB', 
'ASR', 'ATMU', 'AVGO', 'AWR', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BCC', 'BCS', 'BDX', 'BEPC', 'BHC', 'BNS', 'BRC', 
'BROS', 'BURL', 'CAH', 'CALX', 'CCI', 'CCK', 'CDP', 'CFG', 'CFR', 'CIG', 'CM', 'CMPO', 'CNI', 'COHR', 'CPNG', 
'CPRT', 'CR', 'CRGY', 'CSX', 'CTAS', 'CTRA', 'CUZ', 'DAR', 'DB', 'DECK', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 
'E', 'EMR', 'ERJ', 'ESNT', 'EVR', 'EW', 'EXPD', 'FANG', 'FHI', 'FITB', 'FSS', 'FTI', 'FUN', 'GAP', 'GD', 
'GE', 'GGB', 'GLOB', 'GM', 'GNW', 'GTES', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HI', 'HOMB', 'HSBC', 'HSIC', 
'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'IFS', 'INTU', 'IREN', 'ISRG', 'IX', 'J', 'JBTM', 'JCI', 'JLL', 'JOBY', 
'JPM', 'KB', 'KEYS', 'KNTK', 'KR', 'LCII', 'LHX', 'LKQ', 'LRCX', 'LVS', 'LYV', 'MAC', 'MANU', 'MCY', 'MFC', 
'MOD', 'MOH', 'MRNA', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 'NVDA', 'NWG', 
'NWS', 'NWSA', 'OMC', 'OR', 'ORCL', 'OXY', 'PAC', 'PCOR', 'PFG', 'PH', 'PINS', 'PJT', 'PKG', 'PNC', 'PR', 
'PRI', 'PRKS', 'PSKY', 'PSO', 'PVH', 'R', 'RBA', 'REGN', 'REVG', 'RF', 'RH', 'RHP', 'RJF', 'RKT', 'RLI', 
'ROP', 'RRX', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SGI', 'SHAK', 'SHG', 'SJM', 'SKE', 'SMFG', 'SNDR', 'SOLV', 'SSB', 
'ST', 'STM', 'STN', 'STZ', 'SUN', 'SUZ', 'SW', 'TAL', 'TD', 'TEO', 'TER', 'TEVA', 'TKC', 'TKR', 'TMHC', 
'TPR', 'TRGP', 'TRN', 'TROW', 'TSCO', 'TTWO', 'TXN', 'UAA', 'UGP', 'ULS', 'UNM', 'UNP', 'USB', 'V', 'VG', 
'VIRT', 'VRSN', 'VRTX', 'WDS', 'WES', 'WIT', 'WLK', 'YETI', 'ZS']
