['A', 'ABM', 'ABNB', 'ACM', 'ADT', 'AFL', 'AGCO', 'AMBP', 'AMTM', 'APH', 'ARDT', 'ASB', 'ASR', 'AU', 'AUB', 
'AVAL', 'AWR', 'AX', 'AZO', 'B', 'BAP', 'BCS', 'BEPC', 'BG', 'BILL', 'BMY', 'BNS', 'BRC', 'BROS', 'BUD', 
'BVN', 'BWXT', 'BXP', 'CBT', 'CC', 'CCK', 'CFG', 'CM', 'CMPO', 'CNA', 'CNI', 'CNR', 'COTY', 'CPNG', 'CPRT', 
'CR', 'CRBG', 'CRH', 'CTAS', 'CTRA', 'CURB', 'CVI', 'CWEN', 'CXT', 'DAN', 'DASH', 'DKL', 'DLTR', 'DT', 'E', 
'EDU', 'EE', 'ELF', 'EOG', 'EQH', 'ERJ', 'ESAB', 'ESE', 'ETN', 'FAF', 'FBIN', 'FBK', 'FDS', 'FDX', 'FHI', 
'FITB', 'FIX', 'FLUT', 'FMS', 'FRT', 'FSM', 'FSS', 'GAP', 'GENI', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPI', 
'GPOR', 'HAL', 'HCA', 'HDB', 'HEI', 'HI', 'HOG', 'HOMB', 'HSIC', 'HXL', 'IBKR', 'IBM', 'IBP', 'IEX', 'INFY', 
'INSP', 'INVH', 'IONQ', 'IRM', 'JBHT', 'JLL', 'JPM', 'JXN', 'KB', 'KEN', 'KHC', 'KO', 'KR', 'KRC', 'LB', 
'LCII', 'LEN', 'LEU', 'LEVI', 'LH', 'LHX', 'LOW', 'LVS', 'LYG', 'LYV', 'MA', 'MCD', 'MCY', 'MFG', 'MGA', 
'MGM', 'MLM', 'MMM', 'MMS', 'MNST', 'MOD', 'MOS', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'MTN', 'NEM', 'NFLX', 
'NMR', 'NOC', 'NOG', 'NSA', 'NXE', 'NXPI', 'OMF', 'ORCL', 'PAC', 'PATH', 'PFS', 'PKG', 'PLTR', 'PNC', 'PR', 
'PWR', 'R', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 'RIG', 'RJF', 'RKT', 'RNST', 'ROK', 'RTX', 
'RYAN', 'SA', 'SAM', 'SCHW', 'SE', 'SEI', 'SFBS', 'SHG', 'SJM', 'SKT', 'SMFG', 'SNDR', 'SNPS', 'SPG', 'SQM', 
'SSB', 'ST', 'STZ', 'SU', 'TAL', 'TEO', 'TER', 'TFPM', 'THO', 'TIC', 'TKC', 'TMHC', 'TMO', 'TRNO', 'TROW', 
'TX', 'TYL', 'UNM', 'UNP', 'USB', 'USFD', 'V', 'VEEV', 'VG', 'VIV', 'VRSN', 'VSH', 'VVV', 'WDAY', 'WELL', 
'WPM', 'WPP', 'WRBY', 'WTS', 'WWW', 'YETI', 'YOU']
