['ABBV', 'ABM', 'ACHR', 'AEO', 'AIZ', 'AJG', 'ALLE', 'AME', 'AMZN', 'APAM', 'APH', 'APLE', 'ASB', 'ATMU', 'AVGO', 
'AWR', 'BBD', 'BBUC', 'BCS', 'BE', 'BHC', 'BHP', 'BLK', 'BMY', 'BROS', 'BURL', 'BWA', 'BWXT', 'BXP', 'C', 
'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CDW', 'CFG', 'CHTR', 'CIG', 'CLH', 'CMPO', 'CNI', 'COF', 'COHR', 'COLD', 
'COTY', 'CP', 'CPNG', 'CPRT', 'CQP', 'CR', 'CRH', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'CXT', 'DB', 'DECK', 'DEO', 
'DLTR', 'DOC', 'ELV', 'EMR', 'ERJ', 'ESNT', 'EW', 'FAF', 'FAST', 'FBK', 'FHI', 'FICO', 'FITB', 'FLO', 'FSK', 
'FTI', 'FUN', 'GAP', 'GD', 'GDDY', 'GE', 'GEV', 'GGB', 'GNW', 'GXO', 'HASI', 'HCI', 'HDB', 'HGTY', 'HI', 
'HIMS', 'HLI', 'HMC', 'HOMB', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'IRM', 'ISRG', 'IT', 
'ITUB', 'J', 'JCI', 'JLL', 'KB', 'KEN', 'KMPR', 'KNTK', 'KNX', 'KO', 'KR', 'KTB', 'LB', 'LCII', 'LHX', 
'LKQ', 'LOAR', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MFC', 'MGA', 'MHO', 'MOD', 'MOH', 'MOS', 'MRK', 'MS', 
'MTB', 'MTD', 'MTG', 'MTZ', 'MUSA', 'NHI', 'NNE', 'NSA', 'NVDA', 'NWS', 'NWSA', 'OMC', 'OMF', 'OR', 'OVV', 
'PAAS', 'PAGS', 'PFG', 'PFS', 'PFSI', 'PH', 'PINS', 'PJT', 'PKG', 'PNC', 'PR', 'PRI', 'PSO', 'PWR', 'R', 
'REGN', 'REVG', 'RF', 'RH', 'RJF', 'RLI', 'ROP', 'ROST', 'RRX', 'RTX', 'RYAN', 'SAM', 'SAP', 'SCHW', 'SFBS', 
'SGI', 'SHG', 'SJM', 'SKM', 'SLF', 'SON', 'SSB', 'STM', 'STN', 'SUN', 'SUZ', 'SWKS', 'TEVA', 'TFII', 'TFX', 
'TKC', 'TKR', 'TMHC', 'TRN', 'TSCO', 'TSLA', 'TSM', 'UAA', 'UGP', 'UI', 'ULS', 'UNF', 'UNH', 'UNP', 'USB', 
'V', 'VALE', 'VG', 'VRTX', 'WAB', 'WCC', 'WELL', 'WES', 'WIT', 'WLK', 'WU', 'WWW', 'YPF', 'ZGN']
