['ABBV', 'ABM', 'ACHR', 'AJG', 'ALLE', 'AME', 'AMZN', 'APLE', 'APO', 'ASB', 'ATMU', 'AVGO', 'AWR', 'BAM', 'BBD', 
'BBUC', 'BBWI', 'BCS', 'BDC', 'BHC', 'BHP', 'BLK', 'BMY', 'BROS', 'BURL', 'BWA', 'BXP', 'C', 'CALX', 'CCI', 
'CCK', 'CDP', 'CFG', 'CIG', 'CMPO', 'CNI', 'COF', 'COHR', 'COLD', 'COTY', 'CP', 'CPNG', 'CPRT', 'CR', 'CRH', 
'CSX', 'CTRA', 'CUBI', 'CUZ', 'DAR', 'DB', 'DECK', 'DEO', 'DLTR', 'DOC', 'ELV', 'EMR', 'ERJ', 'ESNT', 'FAST', 
'FBK', 'FHI', 'FICO', 'FITB', 'FLO', 'FSK', 'FTI', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GNW', 'GXO', 'HASI', 
'HCI', 'HDB', 'HGTY', 'HI', 'HMC', 'HOMB', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'INTU', 
'IRM', 'ISRG', 'ITUB', 'JBHT', 'JCI', 'JLL', 'KB', 'KEN', 'KGC', 'KKR', 'KMPR', 'KNTK', 'KNX', 'KO', 'KR', 
'LCII', 'LHX', 'LKQ', 'LOAR', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MFC', 'MGA', 'MHO', 'MMM', 'MOS', 'MRK', 
'MS', 'MTB', 'MTD', 'MTG', 'MTZ', 'NMR', 'NOW', 'NSA', 'NVDA', 'NWS', 'NWSA', 'OMC', 'OMF', 'OR', 'OVV', 
'PAAS', 'PAGS', 'PCOR', 'PFG', 'PFS', 'PFSI', 'PH', 'PKG', 'PNC', 'PRI', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 
'RF', 'RH', 'RJF', 'ROST', 'RRX', 'RTX', 'SAM', 'SAP', 'SBUX', 'SCHW', 'SFBS', 'SHG', 'SJM', 'SKM', 'SLF', 
'SON', 'SSB', 'STM', 'STN', 'SUN', 'SUZ', 'SWKS', 'TDC', 'TEVA', 'TFII', 'TFX', 'TKC', 'TKR', 'TMHC', 'TPR', 
'TRN', 'TSCO', 'TSLA', 'TSM', 'TXN', 'UGP', 'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'V', 'VALE', 'VG', 
'VRTX', 'WAB', 'WCC', 'WELL', 'WES', 'WIT', 'WLK', 'WTW', 'WWW', 'YPF', 'ZGN']
