['AAPL', 'ABBV', 'ACA', 'AD', 'ADI', 'ADP', 'AHR', 'AIZ', 'AKAM', 'ALG', 'ALSN', 'AME', 'AMGN', 'AMRC', 'AMT', 
'APA', 'APG', 'ASH', 'ATHM', 'ATR', 'AVTR', 'AXP', 'AXS', 'AYI', 'AZO', 'BAC', 'BAH', 'BBUC', 'BCO', 'BEKE', 
'BHP', 'BILL', 'BIPC', 'BIRK', 'BK', 'BKH', 'BRO', 'BSBR', 'BWA', 'CAE', 'CAVA', 'CB', 'CBZ', 'CC', 'CDW', 
'CE', 'CF', 'CHH', 'CHWY', 'CII', 'CIVI', 'CLVT', 'CMG', 'CNO', 'CNR', 'CNX', 'COF', 'COO', 'CPB', 'CPRT', 
'CRK', 'CSCO', 'CSW', 'CTRE', 'CVS', 'DB', 'DEO', 'DHR', 'DOV', 'DT', 'DTM', 'DVA', 'EA', 'ECG', 'EIX', 
'ERIE', 'ERJ', 'EVR', 'F', 'FBK', 'FFIV', 'FHN', 'FIHL', 'FITB', 'FLR', 'FNB', 'FNV', 'FR', 'FSK', 'G', 
'GAP', 'GDDY', 'GE', 'GEF', 'GEHC', 'GEV', 'GIL', 'GME', 'GPOR', 'GWRE', 'H', 'HASI', 'HCA', 'HCI', 'HIW', 
'HPE', 'HPQ', 'HRB', 'HST', 'HWM', 'IBP', 'ICL', 'IHS', 'INSW', 'IP', 'IRM', 'ISRG', 'IT', 'JBL', 'JBTM', 
'JCI', 'JHG', 'JKHY', 'JOE', 'KBR', 'KNSL', 'KTB', 'KWR', 'LB', 'LEA', 'LEN', 'LNG', 'LU', 'LXP', 'LYB', 
'MAR', 'MCK', 'MDLZ', 'MDU', 'MFC', 'MRNA', 'MSI', 'NATL', 'NDAQ', 'NKE', 'NLY', 'NOG', 'NTRS', 'NU', 'NVO', 
'NVS', 'NVT', 'OHI', 'OR', 'OSCR', 'OWL', 'PAYX', 'PCAR', 'PFG', 'PLD', 'PLTR', 'PNC', 'PVH', 'PYPL', 'QBTS', 
'R', 'RBC', 'RELX', 'REZI', 'RF', 'RKT', 'RL', 'RNR', 'ROK', 'ROP', 'RYAN', 'S', 'SAH', 'SAP', 'SF', 
'SGI', 'SLGN', 'SNDR', 'SPNT', 'SPOT', 'STVN', 'SVV', 'SWKS', 'SXI', 'TEL', 'TFC', 'TJX', 'TKR', 'TLK', 'TM', 
'TMUS', 'TNET', 'TRGP', 'TTAM', 'TX', 'TYL', 'UAA', 'UBER', 'UHAL', 'UHS', 'UNF', 'UWMC', 'VAC', 'VIPS', 'VIRT', 
'VNO', 'VRSK', 'VRT', 'VST', 'VTR', 'WAT', 'WBS', 'WCC', 'WELL', 'WF', 'WFG', 'WHR', 'WLYB', 'WMS', 'WOR', 
'WPP', 'WSO', 'WTM', 'YMM', 'ZETA', 'ZGN', 'ZTO', 'ZTS', 'ZWS']
