['ABBV', 'ABM', 'AFRM', 'AGCO', 'AIZ', 'AJG', 'ALLE', 'AME', 'AMG', 'AMR', 'AMZN', 'APLE', 'APO', 'ARES', 'ASB', 
'ASR', 'ATMU', 'AVGO', 'AWR', 'BAM', 'BBD', 'BBUC', 'BBWI', 'BCS', 'BE', 'BHC', 'BHP', 'BLK', 'BROS', 'BURL', 
'BWXT', 'BXP', 'C', 'CALX', 'CCI', 'CCK', 'CDP', 'CFG', 'CIG', 'CLF', 'CM', 'CMPO', 'CNI', 'COF', 'COP', 
'COTY', 'CP', 'CPNG', 'CPRT', 'CQP', 'CR', 'CRH', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'CXT', 'DAR', 'DB', 'DECK', 
'DEO', 'DFH', 'DLTR', 'DOC', 'DRD', 'DRI', 'E', 'EGO', 'ELV', 'EMR', 'ERJ', 'ESNT', 'EW', 'FAST', 'FBK', 
'FCX', 'FHI', 'FICO', 'FIS', 'FITB', 'FOUR', 'FRO', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GL', 
'GLOB', 'GNW', 'GXO', 'HCI', 'HGTY', 'HI', 'HIMS', 'HMC', 'HMY', 'HOG', 'HOMB', 'HSBC', 'HUBS', 'HWM', 'HXL', 
'IBKR', 'IEX', 'IFF', 'INTU', 'ISRG', 'IT', 'ITUB', 'J', 'JBHT', 'JBTM', 'JCI', 'JLL', 'KB', 'KEN', 'KKR', 
'KMPR', 'KNTK', 'KR', 'KTB', 'LB', 'LCII', 'LEN', 'LHX', 'LKQ', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MFC', 
'MGA', 'MLM', 'MOD', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 'MTZ', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 'NVDA', 
'NVST', 'NWS', 'NWSA', 'OMC', 'OMF', 'PAC', 'PAGS', 'PFG', 'PFGC', 'PFS', 'PH', 'PKG', 'PNC', 'PR', 'PRI', 
'PRKS', 'PRMB', 'PSO', 'PWR', 'QS', 'R', 'RACE', 'REGN', 'REVG', 'RF', 'RH', 'RHP', 'RJF', 'RKT', 'ROP', 
'ROST', 'RRX', 'RTX', 'RXO', 'RYAN', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 'SNDR', 
'SOLV', 'SON', 'SSB', 'ST', 'STM', 'STN', 'SUZ', 'SW', 'SWKS', 'TBBB', 'TDC', 'TECK', 'TEVA', 'TFII', 'TFX', 
'TKC', 'TKR', 'TMHC', 'TRN', 'TSM', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'VG', 'VRTX', 'WAB', 'WDC', 
'WES', 'WIT', 'WK', 'XYZ', 'YETI', 'YPF', 'ZS']
