['ABBV', 'ABM', 'ABT', 'AEO', 'AGCO', 'AJG', 'ALLE', 'AME', 'AMR', 'APH', 'APO', 'ASB', 'AUB', 'AVAL', 'AWR', 
'AX', 'BAM', 'BBUC', 'BCS', 'BDC', 'BLK', 'BTU', 'BWA', 'BWXT', 'BXP', 'C', 'CALX', 'CCI', 'CCJ', 'CCK', 
'CDP', 'CHTR', 'CIG', 'CLH', 'CMPO', 'CNI', 'COF', 'CP', 'CPNG', 'CQP', 'CR', 'CRH', 'CSCO', 'CSX', 'CTRA', 
'CUBI', 'CUZ', 'CVS', 'DB', 'DECK', 'DEO', 'DLTR', 'DOC', 'DRD', 'DRI', 'E', 'EGO', 'ELPC', 'ELV', 'EMR', 
'EQIX', 'ERJ', 'ESNT', 'FAF', 'FAST', 'FBK', 'FHI', 'FICO', 'FITB', 'FIX', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FUN', 
'GAP', 'GD', 'GE', 'GEV', 'GNW', 'GXO', 'HASI', 'HBM', 'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 'HLI', 'HMC', 
'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'INGM', 'IRM', 'ISRG', 'IT', 'ITT', 'ITUB', 'IX', 
'J', 'JBHT', 'JBTM', 'JCI', 'KB', 'KEN', 'KKR', 'KMPR', 'KO', 'KR', 'LB', 'LCII', 'LHX', 'LKQ', 'LLY', 
'LNG', 'LVS', 'LYG', 'M', 'MAC', 'MFC', 'MGA', 'MHO', 'MOS', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 'MTZ', 
'MUSA', 'NMR', 'NRG', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'OR', 'PAAS', 'PAGS', 'PCOR', 
'PFG', 'PFS', 'PH', 'PJT', 'PKG', 'PNC', 'PR', 'PRI', 'PRM', 'PRMB', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 
'RF', 'RH', 'RHP', 'RJF', 'RLI', 'ROP', 'ROST', 'RRX', 'RTX', 'SA', 'SAP', 'SBSW', 'SFBS', 'SGI', 'SJM', 
'SLF', 'SNDR', 'SON', 'SONY', 'SSB', 'ST', 'STN', 'SUN', 'SUZ', 'SVV', 'SW', 'SYF', 'TEVA', 'TFII', 'TFX', 
'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 'TSCO', 'TSLA', 'TSM', 'TTWO', 'TXN', 'UGP', 'ULS', 
'UNF', 'UNH', 'UNP', 'USB', 'V', 'VALE', 'WCC', 'WELL', 'WES', 'WIT', 'WLK', 'WTW', 'WU', 'YPF', 'ZBH', 
'ZGN']
