['AD', 'ADM', 'AER', 'ALG', 'AMTM', 'AOS', 'AQN', 'ARDT', 'ASR', 'ATR', 'AUB', 'AVA', 'AVAL', 'AVY', 'AXTA', 
'AYI', 'BAM', 'BBVA', 'BBY', 'BCO', 'BCS', 'BEN', 'BEPC', 'BILL', 'BIPC', 'BIRK', 'BKH', 'BLDR', 'BMI', 'BMO', 
'BNS', 'BOH', 'BRSL', 'BRX', 'BSM', 'BTI', 'BUR', 'BURL', 'BWNB', 'BWXT', 'BXP', 'CDNS', 'CDP', 'CF', 'CFG', 
'CFR', 'CIG', 'CLF', 'CLS', 'CLX', 'CMCSA', 'CMPO', 'CNP', 'COF', 'COO', 'COR', 'CPAY', 'CPB', 'CPRI', 'CQP', 
'CRBG', 'CRK', 'CSW', 'CTVA', 'CUK', 'CUZ', 'CVNA', 'CWAN', 'CWK', 'CXT', 'DAL', 'DFH', 'DRI', 'DXC', 'ECL', 
'ED', 'EDU', 'EFX', 'ELF', 'ELS', 'EMR', 'ENIC', 'EOG', 'EPR', 'EPRT', 'ERJ', 'ES', 'ET', 'ETR', 'ETSY', 
'EVRG', 'F', 'FE', 'FERG', 'FIHL', 'FITB', 'FLG', 'FMX', 'FOX', 'FOXA', 'FR', 'FSK', 'FSS', 'FTS', 'FTV', 
'G', 'GAP', 'GEF', 'GFF', 'GGG', 'GOOG', 'GOOGL', 'GPC', 'GRBK', 'GRMN', 'GS', 'GWW', 'HI', 'HLI', 'HLN', 
'HLT', 'HPE', 'HTH', 'ICL', 'IDA', 'IHS', 'ING', 'ITW', 'JBTM', 'JHG', 'JHX', 'KFY', 'KIM', 'KMX', 'KNSL', 
'KRMN', 'KWR', 'LAD', 'LIN', 'LNC', 'LOAR', 'LOW', 'LPL', 'LW', 'M', 'MA', 'MAC', 'MC', 'MCHP', 'MIR', 
'MLI', 'MLM', 'MMS', 'MO', 'MOH', 'MSI', 'MTB', 'MTDR', 'NDAQ', 'NJR', 'NSA', 'NSC', 'NUE', 'NWSA', 'O', 
'OHI', 'OKE', 'PAGS', 'PBA', 'PFG', 'PFS', 'PG', 'PHG', 'PHI', 'PHM', 'PJT', 'PNW', 'PRM', 'PSN', 'PSTG', 
'PSX', 'QCOM', 'REVG', 'REZI', 'RGA', 'RL', 'RTO', 'RTX', 'RY', 'SARO', 'SBUX', 'SEE', 'SHEL', 'SKT', 'SLGN', 
'SNA', 'SNPS', 'SPG', 'SR', 'SSD', 'SVV', 'SWKS', 'SYY', 'TD', 'TDS', 'TEO', 'TIC', 'TJX', 'TNL', 'TREX', 
'TRMB', 'TRNO', 'TRU', 'TSN', 'TT', 'TTWO', 'UHS', 'UNFI', 'UNH', 'USAC', 'USB', 'UWMC', 'VAC', 'VG', 'VIRT', 
'VMI', 'VRTX', 'VVV', 'WD', 'WHR', 'WLYB', 'WPC', 'WTW', 'XEL', 'XPEV', 'YETI', 'YPF', 'YUM', 'ZGN']
