['ABCB', 'ACI', 'ADM', 'ADP', 'ADSK', 'AER', 'AES', 'AIZ', 'AJG', 'AMBP', 'AMGN', 'AMRC', 'ANET', 'ARW', 'ATGE', 
'ATHM', 'AUB', 'AVTR', 'AX', 'AXTA', 'BAX', 'BB', 'BBAI', 'BBT', 'BBU', 'BBY', 'BCO', 'BEN', 'BEPC', 'BFAM', 
'BFH', 'BILL', 'BIP', 'BIPC', 'BK', 'BKE', 'BKH', 'BLD', 'BMO', 'BMY', 'BOH', 'BP', 'BRC', 'BTI', 'BUD', 
'BUR', 'BWNB', 'BX', 'C', 'CADE', 'CAE', 'CC', 'CDNS', 'CF', 'CNK', 'CNX', 'COP', 'COR', 'CPA', 'CPB', 
'CRGY', 'CRK', 'CRM', 'CRS', 'CTRA', 'CTSH', 'CUK', 'CVNA', 'CVX', 'CWEN', 'CWK', 'CXT', 'DASH', 'DB', 'DBD', 
'DDOG', 'DELL', 'DOV', 'DOW', 'DTM', 'ECG', 'EDU', 'EFX', 'EIX', 'ELPC', 'EMR', 'EQNR', 'ERIE', 'ERJ', 'ESE', 
'ETSY', 'EVR', 'F', 'FANG', 'FITB', 'FLG', 'FLO', 'FMX', 'FOX', 'FOXA', 'FSK', 'GATX', 'GBCI', 'GEN', 'GPI', 
'GPN', 'GVA', 'GXO', 'HCA', 'HDB', 'HLI', 'HON', 'HOOD', 'HTH', 'HUBB', 'INCY', 'IP', 'JBL', 'JBTM', 'KKR', 
'KMB', 'KMI', 'KN', 'KRC', 'KWR', 'LEA', 'LEU', 'LULU', 'M', 'MAR', 'MDU', 'MGA', 'MGY', 'MMS', 'MNSO', 
'MPLX', 'MS', 'MSFT', 'MTB', 'MTN', 'MUR', 'NEE', 'NET', 'NEU', 'NIO', 'NKE', 'NLY', 'NNE', 'NOK', 'NTAP', 
'NTRS', 'NVST', 'ODFL', 'OMF', 'OSCR', 'OSK', 'PBA', 'PBF', 'PFG', 'PGR', 'PKX', 'PLD', 'PLNT', 'PLTR', 'PNC', 
'POOL', 'POR', 'PPG', 'PRKS', 'PRM', 'PRMB', 'QGEN', 'QS', 'QXO', 'RCL', 'RDDT', 'RF', 'RKT', 'RNG', 'RNR', 
'RRX', 'RS', 'RVTY', 'RY', 'SARO', 'SGHC', 'SHAK', 'SKY', 'SMG', 'SN', 'SNAP', 'SNOW', 'STT', 'SUN', 'TAL', 
'TDS', 'TEX', 'TFC', 'TFX', 'TIMB', 'TKC', 'TM', 'TMO', 'TMUS', 'TNL', 'TPR', 'TRMB', 'TRP', 'UAA', 'UBER', 
'UCB', 'UGI', 'UPS', 'URI', 'VAL', 'VG', 'VIRT', 'VLO', 'VMI', 'VNO', 'VRSK', 'VRTX', 'VST', 'WAB', 'WBS', 
'WD', 'WF', 'WH', 'WLYB', 'WMB', 'WMT', 'WPP', 'WRBY', 'WST', 'XPEV', 'XPO', 'XYZ', 'YELP', 'YMM', 'ZBH', 
'ZTO', 'ZTS']
