['ABCB', 'ABT', 'ADM', 'AEP', 'AMRC', 'AMX', 'AOS', 'APO', 'AQN', 'ATR', 'AUB', 'AVY', 'AX', 'AXTA', 'BANC', 
'BB', 'BBU', 'BBVA', 'BBY', 'BCO', 'BEP', 'BEPC', 'BFH', 'BIP', 'BKH', 'BLCO', 'BMI', 'BMO', 'BRC', 'BRSL', 
'BRX', 'BSM', 'BTI', 'BUR', 'BURL', 'BWNB', 'BWXT', 'BXP', 'C', 'CB', 'CBOE', 'CBU', 'CCK', 'CDP', 'CEG', 
'CF', 'CFR', 'CHD', 'CIG', 'CLF', 'CLS', 'CMCM', 'CME', 'CMPO', 'CNI', 'CNP', 'COO', 'COR', 'CP', 'CPA', 
'CPAY', 'CPB', 'CQP', 'CSAN', 'CSW', 'CTRE', 'CTSH', 'CTVA', 'CVNA', 'CWAN', 'CWK', 'D', 'DDOG', 'DDS', 'DGX', 
'DK', 'DRI', 'ECL', 'ED', 'EDU', 'EFX', 'ELF', 'ENVA', 'EOG', 'EQT', 'ERIE', 'ERJ', 'ESAB', 'ET', 'ETR', 
'ETSY', 'EXPD', 'EXPE', 'F', 'FE', 'FHN', 'FICO', 'FNB', 'FOX', 'FOXA', 'FR', 'FSK', 'FTV', 'FUN', 'G', 
'GEF', 'GFF', 'GGG', 'GOOG', 'GPC', 'GRMN', 'GS', 'GWW', 'H', 'HCI', 'HI', 'HLN', 'HLT', 'HMY', 'HNI', 
'HTGC', 'HTH', 'IBKR', 'IHG', 'IHS', 'INCY', 'INFY', 'ING', 'ITW', 'IVZ', 'JBTM', 'JEF', 'JHG', 'JHX', 'JXN', 
'KAI', 'KEY', 'KNSL', 'KO', 'KRG', 'LIN', 'LLY', 'LOW', 'LTM', 'LUMN', 'LW', 'LYB', 'MAC', 'MAS', 'MCO', 
'MLI', 'MMS', 'MOH', 'MP', 'MPLX', 'NATL', 'NDAQ', 'NIO', 'NJR', 'NRG', 'NSC', 'NU', 'NVO', 'NWS', 'NWSA', 
'O', 'OHI', 'OLN', 'OMC', 'ORA', 'PAGS', 'PBA', 'PBF', 'PEP', 'PFG', 'PHG', 'PHI', 'PHM', 'PJT', 'PKG', 
'PLNT', 'PM', 'PNC', 'POR', 'PRM', 'PSN', 'QCOM', 'RACE', 'REVG', 'RF', 'RGA', 'RHI', 'RHP', 'RL', 'RNR', 
'RTO', 'RY', 'SAM', 'SARO', 'SBUX', 'SEE', 'SEI', 'SFBS', 'SITE', 'SLGN', 'SNA', 'SNPS', 'SOBO', 'SPG', 'SR', 
'SSD', 'STN', 'SWKS', 'SYY', 'TDS', 'TEO', 'TFC', 'TGLS', 'TIC', 'TNL', 'TREX', 'TRMB', 'TRNO', 'TRU', 'TSN', 
'TT', 'UHS', 'UNFI', 'USAC', 'UWMC', 'VRTX', 'VVV', 'W', 'WD', 'WMT', 'WSM', 'WTM', 'ZETA']
