['ABBV', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALGN', 'AMGN', 'AMX', 'APA', 'APLE', 'AROC', 'ASH', 
'ATO', 'AVA', 'AXON', 'AZO', 'BABA', 'BAX', 'BC', 'BCE', 'BDX', 'BEP', 'BFAM', 'BFH', 'BIIB', 'BIPC', 'BIRK', 
'BKE', 'BN', 'BNS', 'BNT', 'BOX', 'BYD', 'CACI', 'CARR', 'CBOE', 'CE', 'CHE', 'CHRW', 'CLF', 'CMPO', 'CMS', 
'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPB', 'CPRI', 'CPRT', 'CRC', 'CSTM', 'CTRA', 'CVE', 'DDS', 
'DE', 'DEI', 'DGX', 'DOCS', 'DPZ', 'DTM', 'DTW', 'DUKB', 'ECG', 'EHC', 'ENB', 'EPRT', 'EQNR', 'ERJ', 'ESE', 
'ETR', 'EXC', 'EXP', 'EXPD', 'FCPT', 'FCX', 'FDS', 'FLG', 'FND', 'FNF', 'FSM', 'GEF', 'GEN', 'GFF', 'GILD', 
'GKOS', 'GLOB', 'GMED', 'GOLF', 'GPC', 'GPK', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 'GXO', 'HAFN', 'HAL', 'HAYW', 
'HD', 'HI', 'HRL', 'HSY', 'IFF', 'IOT', 'IVZ', 'JBHT', 'JXN', 'KAI', 'KB', 'KBH', 'KEYS', 'KGC', 'KMPR', 
'KN', 'KTB', 'KWR', 'LEVI', 'LKQ', 'LNT', 'LRN', 'LTH', 'LXP', 'LYB', 'MDU', 'MFC', 'MGY', 'MHK', 'MIR', 
'MOD', 'MP', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MTCH', 'NAN', 'NDSN', 'NEE', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 
'NVDA', 'NVO', 'NVT', 'O', 'OGS', 'OII', 'ON', 'ORCL', 'OTIS', 'PBH', 'PEP', 'PFG', 'PHI', 'PPL', 'PRMB', 
'PRU', 'PUK', 'PYPL', 'QBTS', 'RACE', 'RBC', 'RCI', 'RCL', 'REVG', 'RGA', 'SAN', 'SBAC', 'SEI', 'SGI', 'SJM', 
'SLGN', 'SMFG', 'SNN', 'SNX', 'SO', 'SOJC', 'SQM', 'SRE', 'STN', 'STT', 'SXT', 'TAC', 'TAP', 'TER', 'TGS', 
'TKC', 'TME', 'TMHC', 'TMUS', 'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TTAM', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 
'VMC', 'VOYA', 'VRT', 'VRTX', 'VTRS', 'WBD', 'WCC', 'WH', 'WHD', 'WOR', 'WSM', 'WSO', 'XEL', 'XPO', 'XYL', 
'YPF', 'YUMC']
