['ABBV', 'ABM', 'AGCO', 'AGI', 'AJG', 'ALLE', 'AME', 'AMR', 'APH', 'APLE', 'APO', 'ARDT', 'ARES', 'ASB', 'AUB', 
'AVAL', 'AWR', 'AX', 'BAM', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 'BHC', 'BHP', 'BKD', 'BKE', 'BLK', 'BROS', 
'BTU', 'BWXT', 'BX', 'BXP', 'C', 'CALX', 'CCI', 'CCK', 'CDP', 'CIG', 'CLH', 'CMPO', 'CNI', 'CNQ', 'COF', 
'COHR', 'COTY', 'CP', 'CPNG', 'CQP', 'CR', 'CRH', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'DB', 'DECK', 'DEO', 'DLTR', 
'DRD', 'E', 'ECG', 'EGO', 'ELV', 'EMR', 'ERJ', 'ESNT', 'FAST', 'FBK', 'FHI', 'FICO', 'FITB', 'FLO', 'FLUT', 
'FOX', 'FOXA', 'GAP', 'GD', 'GE', 'GEV', 'GLOB', 'GNW', 'GPC', 'HASI', 'HBM', 'HCI', 'HDB', 'HGTY', 'HI', 
'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IEX', 'IFF', 'INFY', 'INTU', 'IRM', 'ISRG', 'ITT', 'ITUB', 'IX', 
'J', 'JBTM', 'JCI', 'KB', 'KEN', 'KKR', 'KMPR', 'KNTK', 'KNX', 'KO', 'KR', 'KTB', 'KWR', 'LB', 'LCII', 
'LEN', 'LHX', 'LKQ', 'LLY', 'LVS', 'LYG', 'LYV', 'MAC', 'MGA', 'MMM', 'MOS', 'MRK', 'MS', 'MTB', 'MTG', 
'MUSA', 'NIO', 'NMR', 'NOW', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'ORCL', 'OWL', 'PAAS', 
'PAGS', 'PCOR', 'PFG', 'PFS', 'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PR', 'PRGO', 'PRI', 'PRKS', 'PRM', 'PRMB', 
'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RHP', 'RJF', 'RLI', 'RLX', 'ROST', 'RRX', 'RTX', 'SA', 'SAM', 
'SAP', 'SBSW', 'SFBS', 'SJM', 'SKY', 'SLF', 'SNDR', 'SSB', 'ST', 'STM', 'STN', 'STZ', 'SU', 'SUN', 'SUZ', 
'SVV', 'SW', 'SYF', 'TECK', 'TFII', 'TFX', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TPR', 'TREX', 'TRGP', 
'TSCO', 'TSLA', 'TSM', 'TTWO', 'TXN', 'ULS', 'UNF', 'UNH', 'UNP', 'USB', 'VALE', 'VG', 'VRTX', 'VSH', 'WDS', 
'WELL', 'WES', 'WIT', 'WTW', 'WWW', 'ZGN']
