['AA', 'ADBE', 'AEG', 'AEO', 'AGCO', 'AGX', 'AIT', 'ALB', 'ALK', 'ALL', 'ALLE', 'ALSN', 'AMAT', 'AMCR', 'AMG', 
'AMR', 'ARDT', 'ARES', 'AROC', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBUC', 'BEPC', 
'BIIB', 'BMA', 'BMO', 'BMY', 'BR', 'BROS', 'BWA', 'CCI', 'CCK', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CIG', 
'CLS', 'CLVT', 'CMPO', 'CNI', 'CNS', 'COLD', 'CP', 'CRBG', 'CRH', 'CRM', 'CSCO', 'CTRA', 'CUZ', 'CVX', 'CWEN', 
'CX', 'DB', 'DBD', 'DECK', 'DEO', 'DHR', 'DKS', 'DLB', 'DLTR', 'DOC', 'E', 'EHC', 'EL', 'ELV', 'EOG', 
'EQH', 'ERJ', 'ESNT', 'EVR', 'FANG', 'FAST', 'FFIV', 'FHI', 'FNV', 'FOX', 'FOXA', 'FTI', 'GAP', 'GFF', 'GM', 
'GNW', 'GPC', 'GXO', 'HCI', 'HDB', 'HGTY', 'HI', 'HLI', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'IFF', 'INSP', 'ISRG', 
'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KEN', 'KMPR', 'KNSL', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LNC', 'LNG', 
'LOAR', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MLM', 'MMM', 'MMS', 'MOH', 'MSGS', 'MSI', 'MSM', 'MTG', 'MTN', 
'MUFG', 'NCLH', 'NDAQ', 'NI', 'NIO', 'NMR', 'NOG', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 
'ONTO', 'OWL', 'OXY', 'PAC', 'PAGS', 'PDI', 'PFG', 'PINS', 'PJT', 'PKG', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 
'RLI', 'RLX', 'RY', 'RYAN', 'SAM', 'SEI', 'SHG', 'SKE', 'SKY', 'SLF', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SONY', 
'SPOT', 'SSL', 'SU', 'SUN', 'SVV', 'SW', 'TEVA', 'TFX', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TREX', 'TSCO', 
'ULS', 'UNF', 'UNH', 'V', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'WSM', 'XOM', 'YOU', 
'ZBH', 'ZGN', 'ZS']
