['AAPL', 'ABM', 'ABT', 'ADM', 'AEG', 'AEO', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'AMZN', 'APAM', 'ASB', 
'ATHM', 'AU', 'AWR', 'AXTA', 'AYI', 'BAM', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMA', 'BNS', 'BROS', 
'BSX', 'BWA', 'CAAP', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CE', 'CFG', 'CFR', 'CHTR', 'CIG', 'CLF', 'CLH', 
'CLS', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COIN', 'COLD', 'COP', 'CP', 'CRH', 'CRM', 'CRS', 'CSCO', 'CSGP', 
'CTAS', 'CTRA', 'CUZ', 'CVX', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'E', 'EL', 'ELV', 'EMR', 'EOG', 
'ERJ', 'ESNT', 'ET', 'EXK', 'FANG', 'FAST', 'FCX', 'FFIV', 'FHI', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FTI', 'FUN', 
'GAP', 'GD', 'GDDY', 'GE', 'GL', 'GNW', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HIMS', 'HLI', 
'HOOD', 'HSBC', 'HSIC', 'HWM', 'IBKR', 'IEX', 'INTC', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KKR', 'KMPR', 'KO', 
'KR', 'KTB', 'KWR', 'LCII', 'LEU', 'LHX', 'LNG', 'LRCX', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 
'MFG', 'MHO', 'MLM', 'MMS', 'MOH', 'MS', 'MSI', 'MTB', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NDAQ', 
'NEM', 'NMR', 'NSA', 'NSC', 'NVDA', 'NVT', 'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 'ORCL', 'OWL', 
'OXY', 'PAGS', 'PDI', 'PFG', 'PFSI', 'PINS', 'PJT', 'PKG', 'PRMB', 'PSO', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 
'ROP', 'RXO', 'RYAN', 'SA', 'SAM', 'SAN', 'SEI', 'SHEL', 'SHG', 'SJM', 'SKE', 'SLF', 'SMFG', 'SNDR', 'SOBO', 
'SPOT', 'SSB', 'SSL', 'STLD', 'STN', 'STZ', 'SU', 'SUZ', 'SW', 'SYF', 'TAL', 'TD', 'TECK', 'TER', 'TEVA', 
'TFX', 'TKC', 'TMHC', 'TPL', 'TRU', 'TSCO', 'TSLA', 'TTWO', 'ULS', 'UNF', 'UNH', 'USB', 'V', 'VG', 'VST', 
'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WLK', 'WPM', 'WRBY', 'XOM', 'ZBH', 'ZGN']
