['A', 'AAPL', 'ABBV', 'ABM', 'ACA', 'AD', 'ADM', 'AIZ', 'ALGN', 'ALK', 'ALL', 'AMP', 'AOS', 'APG', 'AQN', 
'ARDT', 'ARMK', 'ARW', 'ASAN', 'ASH', 'ATHM', 'ATI', 'AVAL', 'AWR', 'AZO', 'BABA', 'BAC', 'BB', 'BBWI', 'BC', 
'BEN', 'BFAM', 'BILL', 'BIPC', 'BKD', 'BN', 'BNS', 'BNT', 'BOOT', 'BRSL', 'CACI', 'CAE', 'CARR', 'CCI', 'CDNS', 
'CDW', 'CE', 'CF', 'CHE', 'CHRW', 'CLX', 'CMI', 'CMPO', 'CNK', 'CNO', 'CNQ', 'COTY', 'CSTM', 'CTRA', 'CVX', 
'CWEN', 'CX', 'DAR', 'DASH', 'DE', 'DGX', 'DOCN', 'DOV', 'DOW', 'DTW', 'ECG', 'EHC', 'EL', 'ENB', 'ERJ', 
'ESE', 'ESI', 'ET', 'EVR', 'EXP', 'FBIN', 'FBP', 'FCX', 'FDS', 'FDX', 'FFIV', 'FG', 'FIS', 'FNF', 'FUL', 
'GEF', 'GENI', 'GLOB', 'GMED', 'GNW', 'GOLF', 'GPI', 'GPK', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCC', 'HCI', 'HI', 
'HIW', 'HMC', 'HOG', 'HON', 'HRL', 'HSBC', 'HSY', 'HTGC', 'HWM', 'IAG', 'IDXX', 'INFY', 'INTU', 'IONQ', 'IR', 
'JPM', 'KB', 'KBH', 'KEN', 'KFY', 'KNTK', 'KR', 'KTB', 'LEU', 'LKQ', 'LNC', 'LOW', 'LPX', 'LUV', 'LXP', 
'MCD', 'MCHP', 'MFC', 'MIR', 'MMS', 'MOH', 'MPWR', 'MSGS', 'MSM', 'MTDR', 'MTG', 'MTH', 'MWA', 'NEM', 'NHI', 
'NOC', 'NSA', 'NTR', 'NTRS', 'NVS', 'NWSA', 'NYT', 'ODFL', 'OTIS', 'OVV', 'PAC', 'PAYX', 'PBH', 'PBR', 'PDI', 
'PFG', 'PHG', 'PHI', 'PHIN', 'POOL', 'PRU', 'PVH', 'QTWO', 'RACE', 'RBLX', 'RCL', 'RDY', 'REVG', 'RGA', 'RH', 
'RKT', 'RLX', 'SAN', 'SAP', 'SARO', 'SCHW', 'SGI', 'SHEL', 'SID', 'SIG', 'SJM', 'SLG', 'SMFG', 'SMG', 'SNN', 
'SNX', 'SPXC', 'STN', 'STNG', 'STZ', 'SU', 'SUN', 'TGLS', 'THG', 'THO', 'TKC', 'TLK', 'TMHC', 'TOST', 'TPL', 
'TRGP', 'TRN', 'TRV', 'TSCO', 'TSN', 'TTAM', 'TXT', 'UNM', 'VICI', 'VMC', 'VRT', 'WAT', 'WF', 'WH', 'WLYB', 
'WMS', 'WMT', 'WPM', 'WST', 'WYNN', 'XPO', 'XYL', 'XYZ', 'YETI', 'YOU', 'YUMC', 'ZTO']
