['AAPL', 'ABBV', 'ABM', 'ABNB', 'ACA', 'AD', 'ADC', 'ADM', 'AGO', 'AI', 'AIZ', 'ALC', 'ALGN', 'ALL', 'AMP', 
'AMRC', 'AN', 'AON', 'APG', 'AQN', 'ARDT', 'ARE', 'ARMK', 'AROC', 'ARW', 'ASH', 'AVAL', 'AZO', 'BABA', 'BAX', 
'BBWI', 'BC', 'BDX', 'BEP', 'BIIB', 'BIPC', 'BN', 'BNT', 'BRSL', 'CARR', 'CCI', 'CCJ', 'CDW', 'CE', 'CF', 
'CHE', 'CHRW', 'CMCSA', 'CMPO', 'CMS', 'CNK', 'CNM', 'COP', 'CPRI', 'CTRA', 'CTSH', 'CVX', 'CX', 'DAR', 'DB', 
'DE', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DUKB', 'EC', 'EHC', 'ELV', 'ENS', 'EPRT', 'EQT', 'ERJ', 'ERO', 
'ESE', 'ESI', 'EXP', 'EXPE', 'FBIN', 'FBP', 'FCN', 'FDX', 'FERG', 'FG', 'FND', 'FNF', 'FNV', 'FUL', 'GDDY', 
'GEF', 'GMED', 'GNW', 'GOLF', 'GPC', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 'HAYW', 'HCI', 'HDB', 'HI', 'HIW', 
'HMY', 'HOG', 'HP', 'HSY', 'HTGC', 'HUBB', 'HWM', 'IAG', 'IDXX', 'IFF', 'INFY', 'INTU', 'IVZ', 'IX', 'JXN', 
'KAI', 'KBH', 'KEN', 'KNTK', 'KTB', 'KVYO', 'LEN', 'LH', 'LKQ', 'LNC', 'LOW', 'LPX', 'LUMN', 'LXP', 'MCD', 
'MCHP', 'MDU', 'META', 'MFC', 'MHK', 'MIR', 'MOH', 'MP', 'MPWR', 'MSGE', 'MSM', 'MTD', 'NEM', 'NFLX', 'NHI', 
'NI', 'NOC', 'NSA', 'NTR', 'NWG', 'NWS', 'NWSA', 'NXE', 'NXPI', 'OII', 'ORA', 'PATH', 'PAYX', 'PBH', 'PBR', 
'PDI', 'PEG', 'PFG', 'PII', 'PINS', 'PR', 'PRU', 'PSN', 'QBTS', 'QCOM', 'QTWO', 'RACE', 'RBC', 'RCL', 'REVG', 
'RGA', 'RH', 'RKT', 'RS', 'SAH', 'SAM', 'SAN', 'SGI', 'SIG', 'SJM', 'SLF', 'SLG', 'SMFG', 'SMG', 'SNAP', 
'SNN', 'SNPS', 'SRE', 'STN', 'STWD', 'STX', 'STZ', 'SU', 'SUN', 'SXT', 'SYK', 'TAK', 'TD', 'TDG', 'TDW', 
'TEO', 'THO', 'TKC', 'TLK', 'TMHC', 'TMUS', 'TNL', 'TRN', 'TSCO', 'TSN', 'TTAM', 'UI', 'UNM', 'V', 'VG', 
'VICI', 'VIV', 'VMC', 'VRSN', 'WH', 'WLYB', 'WMS', 'WMT', 'WPM', 'WWW', 'XPO', 'YUM', 'YUMC', 'ZTO']
