['AA', 'AEG', 'AEO', 'AGX', 'AIR', 'AIT', 'ALB', 'ALK', 'ALL', 'ALLE', 'ALSN', 'AMAT', 'AMCR', 'AMG', 'AMR', 
'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 
'BMA', 'BMO', 'BMY', 'BNS', 'BR', 'BROS', 'BWA', 'CAAP', 'CALX', 'CCI', 'CCK', 'CDE', 'CDP', 'CE', 'CF', 
'CFR', 'CIG', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNO', 'CNQ', 'CNS', 'COLD', 'CP', 'CRBG', 'CRH', 'CRM', 'CSCO', 
'CSW', 'CTRA', 'CUZ', 'CW', 'CWEN', 'DB', 'DBD', 'DECK', 'DEO', 'DHR', 'DKS', 'DLB', 'DLTR', 'DOC', 'E', 
'EHC', 'EL', 'ELV', 'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 'FANG', 'FAST', 'FFIV', 'FHI', 'FNV', 'FOX', 'FOXA', 
'FTI', 'GAP', 'GNW', 'GXO', 'HCI', 'HDB', 'HGTY', 'HI', 'HLI', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'IFF', 'INSP', 
'IREN', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KEN', 'KGC', 'KMPR', 'KNSL', 'KO', 'KR', 'KTB', 'KWR', 
'LCII', 'LMND', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 
'MOH', 'MSI', 'MSM', 'MTG', 'MTN', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NIO', 'NMR', 'NOC', 'NOG', 'NSA', 'NSC', 
'NTRS', 'NUE', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 'ONTO', 'OWL', 'OXY', 'PAC', 'PAGS', 'PDI', 'PINS', 'PJT', 
'PKG', 'POOL', 'PRU', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SCCO', 'SEI', 'SHG', 'SKE', 
'SKY', 'SLF', 'SMFG', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SONY', 'SSL', 'STN', 'SU', 'SUN', 'SVV', 'SW', 'SXI', 
'TEVA', 'TFX', 'TIC', 'TKC', 'TLK', 'TMHC', 'TPC', 'TREX', 'TSCO', 'ULS', 'UNF', 'UNH', 'V', 'VST', 'WAB', 
'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'WRBY', 'WSM', 'WU', 'YOU', 'YPF', 'ZBH', 'ZGN']
