['ABBV', 'ABT', 'ADM', 'AEO', 'AFRM', 'AG', 'AIZ', 'AMG', 'ANF', 'ARDT', 'ARES', 'ASB', 'ATHM', 'ATMU', 'AWR', 
'AXTA', 'AYI', 'BBUC', 'BDX', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BMI', 'BMY', 'BNS', 'BRSL', 'BTU', 'BWA', 
'BX', 'CAAP', 'CALX', 'CAVA', 'CCI', 'CCJ', 'CDP', 'CFG', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COP', 'COTY', 
'CP', 'CPNG', 'CQP', 'CRGY', 'CSCO', 'CSX', 'CTRA', 'CVX', 'CWEN', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'DFH', 
'DLTR', 'DRD', 'E', 'ELV', 'EOG', 'ERJ', 'ERO', 'ESNT', 'ET', 'ETN', 'FANG', 'FAST', 'FHI', 'FICO', 'FIS', 
'FITB', 'FLO', 'FN', 'FOX', 'FOXA', 'GAP', 'GD', 'GL', 'GLOB', 'GNW', 'GPC', 'GXO', 'HCC', 'HCI', 'HDB', 
'HEI', 'HGTY', 'HI', 'HII', 'HSBC', 'HSIC', 'HXL', 'IBKR', 'IEX', 'INFY', 'IREN', 'IRM', 'ISRG', 'IT', 'ITT', 
'ITUB', 'IX', 'JBHT', 'JNJ', 'KD', 'KEYS', 'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LEN', 'LEU', 
'LHX', 'LKQ', 'LNG', 'LOAR', 'LVS', 'LW', 'MA', 'MAC', 'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 
'MOS', 'MRK', 'MS', 'MTB', 'MTCH', 'MTG', 'MUSA', 'NCLH', 'NIO', 'NMR', 'NOW', 'NPO', 'NSA', 'NVDA', 'NWG', 
'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 'OR', 'ORCL', 'OTIS', 'OWL', 'PAAS', 'PAGS', 'PCOR', 'PDI', 'PFG', 
'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PRGO', 'PRI', 'PRS', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RGA', 
'RJF', 'RKT', 'RLI', 'RLX', 'ROP', 'RRX', 'RVTY', 'RXO', 'SAM', 'SAN', 'SAP', 'SFBS', 'SHG', 'SJM', 'SKY', 
'SLF', 'SMFG', 'SNDR', 'SSB', 'STLD', 'STN', 'STZ', 'SU', 'SUZ', 'SVV', 'SYF', 'TAL', 'TD', 'TEVA', 'TGLS', 
'TKC', 'TKR', 'TMHC', 'TMO', 'TPC', 'TPL', 'TREX', 'TSCO', 'TSLA', 'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 
'V', 'VALE', 'VRTX', 'VST', 'WAB', 'WAT', 'WELL', 'WIT', 'WTW', 'WWW', 'XOM', 'YPF', 'ZGN']
