['ABCB', 'ABG', 'ABNB', 'ACA', 'ADSK', 'AG', 'AJG', 'ALK', 'ALLE', 'ALLY', 'AME', 'AMR', 'AMRC', 'AMX', 'AMZN', 
'APD', 'APP', 'ARES', 'ATMU', 'AU', 'AVAL', 'AVNT', 'AX', 'AYI', 'BABA', 'BALL', 'BAP', 'BBD', 'BBDO', 'BC', 
'BEN', 'BEP', 'BIIB', 'BKD', 'BMO', 'BMY', 'BNL', 'BOH', 'BOX', 'BRO', 'BRSL', 'BRX', 'BTU', 'CACI', 'CAE', 
'CAG', 'CBOE', 'CEG', 'CFG', 'CHE', 'CHRW', 'CHWY', 'CLX', 'CMBT', 'CMPO', 'CNI', 'COO', 'CPRT', 'CQP', 'CTVA', 
'CURB', 'CVNA', 'CVX', 'CWAN', 'CXT', 'DASH', 'DBRG', 'DD', 'DE', 'DHR', 'DINO', 'DOV', 'DT', 'EGP', 'EIX', 
'EOG', 'EPAC', 'EPD', 'ERIE', 'ERJ', 'ETR', 'ETSY', 'EXE', 'FBP', 'FCN', 'FFIV', 'FLG', 'FMX', 'FR', 'FTV', 
'G', 'GATX', 'GBTG', 'GE', 'GEO', 'GME', 'GOLF', 'GOOG', 'GOOGL', 'GPI', 'GSK', 'GWW', 'HCI', 'HGTY', 'HI', 
'HNI', 'HXL', 'IBKR', 'IBP', 'IDXX', 'IEX', 'IHS', 'IQV', 'IVT', 'JCI', 'JEF', 'JOE', 'KBR', 'KEY', 'KGC', 
'KIM', 'KNSL', 'KRC', 'LB', 'LEA', 'LNG', 'LOAR', 'LRN', 'LUMN', 'LW', 'MAS', 'MDT', 'MGM', 'MOS', 'MPC', 
'MS', 'MSGE', 'MSTY', 'MTCH', 'NATL', 'NCLH', 'NIO', 'NJR', 'NTR', 'NVR', 'OKE', 'OLN', 'OTIS', 'PAAS', 'PAYX', 
'PBF', 'PCAR', 'PCOR', 'PFG', 'PFS', 'PLD', 'PNC', 'PNR', 'PSKY', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'REVG', 'REZI', 
'RKT', 'RMD', 'RNR', 'ROP', 'RRC', 'RS', 'RTO', 'RY', 'SAM', 'SARO', 'SBAC', 'SBUX', 'SGHC', 'SHEL', 'SLF', 
'SPNT', 'SVV', 'TAC', 'TEO', 'TEVA', 'TGLS', 'TIC', 'TIMB', 'TLK', 'TOST', 'TT', 'TTC', 'TU', 'TV', 'TX', 
'UAL', 'UHS', 'UL', 'ULS', 'UNH', 'USFD', 'VMI', 'VNO', 'VRSK', 'VTMX', 'W', 'WBS', 'WH', 'WMT', 'WPP', 
'WTM', 'XOM', 'XYL', 'XYZ']
