['AAPL', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACA', 'ADC', 'ADM', 'AEO', 'AGO', 'AI', 'AIZ', 'AKAM', 'ALGN', 'AMP', 
'AMRC', 'AMX', 'AN', 'AON', 'APG', 'AQN', 'ARMK', 'AROC', 'ARW', 'ASH', 'AVA', 'AZO', 'BBWI', 'BC', 'BDX', 
'BFAM', 'BILL', 'BIPC', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CAE', 'CARR', 'CCI', 'CCJ', 'CDNS', 'CDW', 'CE', 
'CHE', 'CHRW', 'CHWY', 'CMCSA', 'CMI', 'CMPO', 'CMS', 'CNK', 'CNM', 'CNO', 'CNX', 'COIN', 'CPAY', 'CRGY', 'CRS', 
'CSL', 'CSTM', 'CTRA', 'DB', 'DE', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTE', 'DUKB', 'EAT', 'ECG', 'EFX', 
'EHC', 'ELV', 'EPRT', 'EQT', 'ERJ', 'ESE', 'ESI', 'EXP', 'FBIN', 'FBP', 'FCN', 'FCX', 'FDX', 'FG', 'FLUT', 
'FND', 'FNF', 'FNV', 'FSLR', 'GEF', 'GGB', 'GLOB', 'GMED', 'GPC', 'GPK', 'GPN', 'GPOR', 'GRND', 'GVA', 'GXO', 
'HAYW', 'HCI', 'HD', 'HI', 'HIW', 'HMY', 'HSY', 'HWM', 'IAG', 'INFY', 'INTU', 'IR', 'IVZ', 'JXN', 'KAI', 
'KB', 'KBH', 'KEN', 'KTB', 'KVYO', 'LEVI', 'LH', 'LOW', 'LPX', 'LRN', 'LXP', 'MCD', 'MDU', 'MFC', 'MHK', 
'MIR', 'MMS', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NUE', 
'NVST', 'NWG', 'NWSA', 'NXE', 'OII', 'ORA', 'PAC', 'PATH', 'PAYX', 'PDI', 'PEG', 'PEP', 'PFG', 'PHI', 'PII', 
'PR', 'PRKS', 'PRU', 'QBTS', 'QTWO', 'RACE', 'RBC', 'RCL', 'REVG', 'RGA', 'SAM', 'SAN', 'SAP', 'SGI', 'SIG', 
'SJM', 'SLF', 'SLG', 'SLGN', 'SMFG', 'SNN', 'SNPS', 'SPXC', 'SQM', 'SRE', 'STN', 'STNG', 'STT', 'STWD', 'SU', 
'SUN', 'TAP', 'TD', 'TDG', 'THG', 'THO', 'TKC', 'TLK', 'TMHC', 'TMUS', 'TNL', 'TRGP', 'TRN', 'TRV', 'TSCO', 
'TSN', 'TXT', 'UI', 'UNM', 'VICI', 'VMC', 'VRSN', 'VRT', 'WF', 'WH', 'WMS', 'WMT', 'WPM', 'WRBY', 'WY', 
'XPO', 'YUM', 'YUMC', 'ZTO']
