['AA', 'AAP', 'ABBV', 'ABCB', 'ABT', 'ADT', 'AEO', 'AIZ', 'ALB', 'ALL', 'ALLY', 'ALSN', 'AM', 'AMG', 'AMR', 
'AMX', 'APP', 'APTV', 'ASB', 'ASH', 'AUB', 'AXTA', 'AZO', 'B', 'BAC', 'BAX', 'BBWI', 'BC', 'BCS', 'BEKE', 
'BEP', 'BHP', 'BIIB', 'BIPC', 'BIRK', 'BKD', 'BRO', 'BRX', 'BSBR', 'BX', 'CAE', 'CAG', 'CAH', 'CAVA', 'CBOE', 
'CDNS', 'CDP', 'CEG', 'CFR', 'CIB', 'CLH', 'CM', 'CMPO', 'CNI', 'CNS', 'CNX', 'COLD', 'COMP', 'COR', 'CPNG', 
'CPRI', 'CRL', 'CSL', 'CTRA', 'CUZ', 'D', 'DBD', 'DE', 'DHI', 'DLB', 'DTM', 'EBAY', 'EC', 'EGO', 'EIX', 
'EL', 'ELV', 'EME', 'EQT', 'ERIE', 'ERJ', 'ESTC', 'ETN', 'ETR', 'EXE', 'EXP', 'FDS', 'FITB', 'FLG', 'FLR', 
'FMX', 'FOUR', 'FSS', 'GEHC', 'GIL', 'GIS', 'GPI', 'GPK', 'HAE', 'HDB', 'HI', 'HIMS', 'HIW', 'HLI', 'HLT', 
'HR', 'HRI', 'HRL', 'HSBC', 'HUBB', 'HXL', 'IAG', 'IDXX', 'IEX', 'INGR', 'IONQ', 'ITGR', 'JCI', 'KDP', 'KEN', 
'KEY', 'KIM', 'KKR', 'KNSL', 'KNTK', 'KR', 'KRG', 'KT', 'LAZ', 'LEVI', 'LHX', 'LII', 'LIN', 'LKQ', 'LLY', 
'LMND', 'LPL', 'LYV', 'MAIN', 'MAR', 'MCD', 'MCY', 'MDT', 'META', 'MFG', 'MGA', 'MIR', 'MO', 'MOS', 'MT', 
'MTB', 'MUFG', 'MUSA', 'NDAQ', 'NDSN', 'NEM', 'NET', 'NGVT', 'NIO', 'NTR', 'NXE', 'OLN', 'ORCL', 'PAG', 'PAGS', 
'PBF', 'PFG', 'PHM', 'PII', 'PKG', 'PNC', 'POST', 'PPG', 'PSO', 'PUK', 'PYPL', 'RBRK', 'RDDT', 'REGN', 'RELX', 
'REVG', 'REXR', 'RHI', 'RKT', 'RL', 'RMD', 'RNST', 'ROP', 'RYAN', 'SAM', 'SAN', 'SE', 'SFBS', 'SITE', 'SKM', 
'SLG', 'SMFG', 'SMG', 'SOBO', 'SPG', 'SPGI', 'SPOT', 'SPXC', 'STNG', 'SUZ', 'SVV', 'SW', 'SWKS', 'T', 'TDS', 
'TIC', 'TOL', 'TOST', 'TRP', 'TRU', 'TT', 'TTAM', 'TU', 'U', 'UE', 'ULS', 'UNF', 'UNM', 'USB', 'USFD', 
'VNT', 'W', 'WBS', 'WEX', 'WF', 'WMB', 'WPM', 'WPP', 'WTW', 'XPO', 'YELP', 'YPF', 'ZGN']
