['AA', 'AAPL', 'ABBV', 'ABT', 'ACA', 'ADBE', 'ADM', 'AEG', 'AFRM', 'AI', 'AIZ', 'ALB', 'ALL', 'AMG', 'AMP', 
'APLE', 'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AU', 'AVAL', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BEN', 'BHP', 
'BIPC', 'BIRK', 'BKD', 'BKE', 'BLCO', 'BMY', 'BOOT', 'BROS', 'BX', 'CACI', 'CAE', 'CAH', 'CALX', 'CCI', 'CCJ', 
'CCL', 'CDE', 'CE', 'CHTR', 'CLF', 'CLVT', 'CMG', 'CMI', 'CMPO', 'CNM', 'CNQ', 'CNR', 'COHR', 'CPNG', 'CQP', 
'CRH', 'CSGP', 'CTRA', 'CTSH', 'CTVA', 'CVX', 'CWEN', 'CX', 'DBD', 'DDOG', 'DFH', 'DOC', 'DOCS', 'DOV', 'ECG', 
'EDU', 'EE', 'EHC', 'ELV', 'ERJ', 'ESE', 'ESNT', 'ET', 'EVR', 'EXK', 'FCX', 'FFIV', 'FG', 'FLR', 'FND', 
'FOX', 'FOXA', 'FSK', 'FTI', 'FUL', 'GGB', 'GIL', 'GLW', 'GNW', 'GOLF', 'GPI', 'GRMN', 'GXO', 'HBM', 'HCI', 
'HDB', 'HI', 'HL', 'HMY', 'HON', 'HSBC', 'HSIC', 'HTGC', 'IAG', 'IFF', 'IONQ', 'IOT', 'IREN', 'ISRG', 'IX', 
'J', 'JBTM', 'JNJ', 'JPM', 'KDP', 'KEN', 'KNTK', 'KVYO', 'KWR', 'LCII', 'LEN', 'LEU', 'LKQ', 'LMND', 'LOW', 
'LULU', 'LUMN', 'LUV', 'LVS', 'LW', 'LXP', 'MA', 'MCD', 'MCHP', 'MFC', 'MHK', 'MLM', 'MMS', 'MOH', 'MSGE', 
'MSI', 'MTG', 'MWA', 'NDSN', 'NEM', 'NI', 'NOC', 'NOG', 'NOV', 'NSA', 'NTR', 'NTRS', 'NVDA', 'NWG', 'NYT', 
'ODFL', 'PAC', 'PBR', 'PCOR', 'PFE', 'PHI', 'POOL', 'POST', 'PRS', 'PRU', 'PYPL', 'RACE', 'RBC', 'REVG', 'RHP', 
'RJF', 'RLX', 'RS', 'RY', 'RYAN', 'SAM', 'SARO', 'SCHW', 'SE', 'SGHC', 'SGI', 'SHAK', 'SLB', 'SNX', 'SONY', 
'SPOT', 'SPXC', 'SSL', 'STLD', 'STN', 'STZ', 'SU', 'SUN', 'SVV', 'SWKS', 'TAL', 'TD', 'TDS', 'TECK', 'TEVA', 
'TFX', 'TGLS', 'TIC', 'TLK', 'TMHC', 'TPL', 'TPR', 'TRN', 'TRU', 'TRV', 'TXT', 'UI', 'ULS', 'UNH', 'UNM', 
'USFD', 'V', 'VIPS', 'VNO', 'VVV', 'W', 'WELL', 'WES', 'WF', 'WH', 'WIT', 'WMT', 'WPM', 'WST', 'WU', 
'WWW', 'WYNN', 'XYL', 'YOU', 'ZS', 'ZTO']
