['A', 'ABM', 'ABNB', 'ACM', 'ACN', 'ADT', 'AEO', 'AFL', 'AGCO', 'AGX', 'AMBP', 'AMP', 'AMTM', 'APH', 'APP', 
'ARDT', 'ASB', 'ASR', 'AU', 'AUB', 'AVAL', 'AWR', 'AX', 'AZO', 'B', 'BAP', 'BCE', 'BCS', 'BEPC', 'BG', 
'BILL', 'BMY', 'BNS', 'BRC', 'BUD', 'BVN', 'BWXT', 'BXP', 'CBT', 'CC', 'CCK', 'CFG', 'CM', 'CMPO', 'CNA', 
'CNI', 'CNR', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRH', 'CTAS', 'CTRA', 'CURB', 'CVI', 'CWEN', 'CXT', 'DAN', 'DASH', 
'DKL', 'DLTR', 'DT', 'E', 'EDU', 'EE', 'EGO', 'EOG', 'EQH', 'ERJ', 'ESAB', 'ESE', 'ETN', 'FAF', 'FBIN', 
'FBK', 'FDS', 'FDX', 'FHI', 'FITB', 'FIX', 'FMS', 'FRT', 'FSM', 'FSS', 'GE', 'GENI', 'GEV', 'GM', 'GNW', 
'GOOG', 'GOOGL', 'GPC', 'GPI', 'GPOR', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HOG', 'HOMB', 'HSIC', 'HWM', 
'HXL', 'IBKR', 'IBM', 'IBP', 'IEX', 'INFY', 'INSP', 'IRM', 'IVZ', 'JBHT', 'JLL', 'JPM', 'JXN', 'KB', 'KEN', 
'KHC', 'KO', 'KR', 'KRC', 'LB', 'LCII', 'LEN', 'LEU', 'LEVI', 'LH', 'LOW', 'LVS', 'LYG', 'LYV', 'MA', 
'MCY', 'MFG', 'MGA', 'MGM', 'MLM', 'MMM', 'MMS', 'MNST', 'MOD', 'MOS', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 
'MTN', 'NEM', 'NMR', 'NOC', 'NOG', 'NPO', 'NSA', 'NTRS', 'NXPI', 'OMF', 'PAC', 'PATH', 'PFS', 'PKG', 'PLTR', 
'PNC', 'POOL', 'PR', 'PRGO', 'PWR', 'R', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 'RIG', 'RJF', 
'RNST', 'ROK', 'RTX', 'RYAN', 'SA', 'SAM', 'SCHW', 'SE', 'SEI', 'SFBS', 'SHG', 'SJM', 'SKT', 'SMFG', 'SNAP', 
'SNDR', 'SNPS', 'SPG', 'SQM', 'SSB', 'ST', 'STZ', 'SU', 'SVV', 'SXI', 'TAL', 'TBBB', 'TEO', 'TER', 'TFPM', 
'THO', 'TMHC', 'TMO', 'TX', 'UNM', 'UNP', 'USB', 'USFD', 'V', 'VEEV', 'VG', 'VIV', 'VRSN', 'VSH', 'VVV', 
'WDAY', 'WELL', 'WPP', 'WRBY', 'WTS', 'YETI']
