['A', 'AAPL', 'ABM', 'ABNB', 'ACHR', 'ACN', 'AGX', 'ALK', 'ALLE', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'APAM', 
'APP', 'ARDT', 'ARES', 'ASAN', 'ASB', 'ASR', 'AU', 'AUB', 'AVAL', 'AVGO', 'AWR', 'AX', 'AYI', 'AZO', 'AZZ', 
'B', 'BAP', 'BCC', 'BCS', 'BE', 'BEPC', 'BHP', 'BIO', 'BMY', 'BNS', 'BRC', 'BROS', 'BUD', 'BWXT', 'BXP', 
'C', 'CALX', 'CCJ', 'CFG', 'CHRW', 'CLF', 'CLS', 'CM', 'CMPO', 'CNA', 'CNI', 'CNR', 'COHR', 'CPA', 'CPRT', 
'CRBG', 'CRH', 'CTAS', 'CTRA', 'CUBI', 'CVI', 'CWEN', 'DAN', 'DASH', 'DFH', 'DKL', 'DLTR', 'EE', 'EGO', 'EMR', 
'EOG', 'EQH', 'EQNR', 'ERJ', 'ESE', 'FAF', 'FBIN', 'FBK', 'FITB', 'FIX', 'FLUT', 'FOUR', 'FRO', 'GAP', 'GEV', 
'GFF', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPI', 'GS', 'GWRE', 'HAL', 'HCA', 'HDB', 'HI', 'HOMB', 'HSIC', 
'IBKR', 'IEX', 'INGM', 'INSP', 'INVH', 'IP', 'IREN', 'IRM', 'IT', 'ITW', 'JBHT', 'JBL', 'JCI', 'JLL', 'JPM', 
'KB', 'KEN', 'KEYS', 'KHC', 'KNF', 'KNX', 'KO', 'KR', 'KRC', 'LCII', 'LDOS', 'LEVI', 'LHX', 'LII', 'LOAR', 
'LUV', 'LVS', 'LYG', 'LYV', 'MA', 'MAS', 'MCY', 'MGM', 'MNST', 'MOD', 'MRNA', 'MS', 'MSA', 'MTB', 'MTD', 
'MTG', 'MTN', 'NDSN', 'NEM', 'NFLX', 'NIO', 'NMR', 'NOC', 'NOG', 'NSA', 'NSC', 'NWG', 'NWS', 'NWSA', 'NXE', 
'OMF', 'ORA', 'ORCL', 'OVV', 'PAC', 'PCAR', 'PFS', 'PII', 'PKG', 'PKX', 'PLTR', 'PNC', 'PRM', 'PRMB', 'PWR', 
'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 'RJF', 'RKT', 'RNST', 'RRX', 'RTX', 'RVTY', 'RXO', 'RY', 
'RYAN', 'SAM', 'SCHW', 'SE', 'SFBS', 'SGI', 'SHG', 'SJM', 'SKT', 'SMFG', 'SNA', 'SNPS', 'SON', 'SPG', 'SQM', 
'SSB', 'STM', 'STN', 'STVN', 'STZ', 'SUN', 'SW', 'TAL', 'TBBB', 'TD', 'TDC', 'TDS', 'TDW', 'TECK', 'TEO', 
'TFPM', 'TLK', 'TMHC', 'TREX', 'TROW', 'TXN', 'UNM', 'UNP', 'USB', 'V', 'VIV', 'VRSN', 'VVV', 'WAT', 'WELL', 
'WLK', 'WPM', 'WPP', 'WSO', 'WTS', 'WWW', 'YPF']
