['AAPL', 'ABT', 'ADM', 'AEG', 'AEM', 'AEO', 'AGCO', 'AIR', 'AIT', 'AIZ', 'ALK', 'AMAT', 'AMCR', 'AMG', 'ANF', 
'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'AZO', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 
'BKE', 'BMA', 'BMO', 'BMY', 'BROS', 'BX', 'CAAP', 'CCI', 'CCJ', 'CDP', 'CE', 'CF', 'CFR', 'CIG', 'CLH', 
'CLS', 'CMPO', 'CNI', 'CNM', 'CNO', 'CNQ', 'CNS', 'COLD', 'COTY', 'CP', 'CPNG', 'CRBG', 'CRM', 'CSCO', 'CSTM', 
'CSW', 'CSX', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CWK', 'CX', 'DB', 'DBD', 'DEO', 'DHR', 'DJT', 'DKS', 'DLTR', 
'DOC', 'DVN', 'E', 'EL', 'ELV', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FAST', 'FFIV', 'FHI', 
'FIS', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FTI', 'GD', 'GLOB', 'GNW', 'GOLF', 'GPC', 'HBM', 'HCI', 'HDB', 'HEI', 
'HGTY', 'HI', 'HII', 'HLI', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'IAG', 'IBKR', 'IEX', 'IFF', 'INFY', 'INSP', 'INTC', 
'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KD', 'KEN', 'KMPR', 'KO', 'KR', 'KWR', 'LCII', 'LEU', 'LHX', 
'LKQ', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'MA', 'MAC', 'META', 'MFC', 'MFG', 'MGA', 'MLM', 'MMM', 
'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MT', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NDSN', 'NEM', 
'NIO', 'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NVDA', 'NVT', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OKE', 'OMC', 
'ON', 'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'POOL', 'PRKS', 'PRU', 'PSO', 'RBC', 'RDDT', 
'RDY', 'REVG', 'RGA', 'RJF', 'RLI', 'ROP', 'RTX', 'RY', 'RYAN', 'SA', 'SAN', 'SEI', 'SGHC', 'SHEL', 'SKE', 
'SKM', 'SKY', 'SLF', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SPOT', 'SSL', 'STN', 'STZ', 'SU', 'SW', 'SXI', 'TECK', 
'TER', 'TEVA', 'TFX', 'TGLS', 'THG', 'TKC', 'TMHC', 'TPC', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 'TTAM', 'UI', 
'ULS', 'UNF', 'UNH', 'UNP', 'V', 'VALE', 'VIRT', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WMT', 'WPM', 
'WRBY', 'WSM', 'WWW', 'XOM', 'YOU', 'YPF', 'ZBH', 'ZGN', 'ZTO']
