['A', 'AA', 'AAPL', 'ABEV', 'ACA', 'AD', 'ADBE', 'AEG', 'AGO', 'AIT', 'AIZ', 'AJG', 'ALB', 'AM', 'AMCR', 
'AMZN', 'APH', 'ARE', 'ARES', 'ATKR', 'AVY', 'AWI', 'AYI', 'BABA', 'BAH', 'BCC', 'BDC', 'BEP', 'BEPC', 'BG', 
'BHC', 'BK', 'BMA', 'BMO', 'BSBR', 'BX', 'CACI', 'CAE', 'CAVA', 'CBRE', 'CCL', 'CDNS', 'CE', 'CLVT', 'CLX', 
'CMCSA', 'CMPO', 'CNO', 'COF', 'COMP', 'COST', 'CP', 'CPAY', 'CPRT', 'CQP', 'CRC', 'CRH', 'CRS', 'CTRA', 'CTRE', 
'CTVA', 'CURB', 'CVI', 'CVX', 'CW', 'CWK', 'CX', 'DB', 'DBRG', 'DD', 'DDS', 'DLB', 'DOC', 'DRD', 'EE', 
'EGO', 'ELAN', 'ELPC', 'ENB', 'ENVA', 'EPAC', 'ERJ', 'ET', 'EXPE', 'FCN', 'FCX', 'FDX', 'FLS', 'FMC', 'FRT', 
'GDDY', 'GFI', 'GFL', 'GL', 'GPI', 'GXO', 'HAE', 'HAYW', 'HCA', 'HESM', 'HI', 'HMC', 'HMY', 'HOG', 'HR', 
'HRL', 'HSBC', 'HWM', 'HXL', 'IBN', 'IHG', 'INGM', 'IQV', 'ISRG', 'JBTM', 'KKR', 'KMI', 'KNSL', 'LAD', 'LB', 
'LEA', 'LIN', 'LNC', 'LOAR', 'LOW', 'LPX', 'LVS', 'LW', 'LYV', 'MAC', 'MAIN', 'MAR', 'MCY', 'MHK', 'MLM', 
'MOH', 'MRP', 'MS', 'MTCH', 'MTH', 'MTN', 'MUFG', 'NATL', 'NJR', 'NOC', 'NTAP', 'OLN', 'ORA', 'PAY', 'PFG', 
'PINS', 'PSO', 'PTC', 'RACE', 'RCL', 'RDDT', 'REGN', 'RELX', 'REVG', 'RHP', 'RITM', 'RLI', 'ROK', 'RY', 'SAH', 
'SBSW', 'SHEL', 'SHW', 'SITE', 'SKE', 'SLF', 'SLGN', 'SMFG', 'SNAP', 'SPGI', 'SPNT', 'STE', 'SUZ', 'SWKS', 'SYK', 
'TEL', 'TEVA', 'TFX', 'TGT', 'THG', 'TLK', 'TM', 'TNET', 'TOL', 'TRU', 'TSLX', 'TSN', 'UAA', 'UBS', 'UL', 
'UNP', 'URI', 'VALE', 'VOYA', 'VSCO', 'WAB', 'WD', 'WFC', 'WMT', 'WSM', 'WST', 'WWW']
