['A', 'AAPL', 'AD', 'ADBE', 'AEG', 'AIT', 'AIZ', 'AJG', 'ALC', 'ALG', 'ALK', 'AM', 'AMCR', 'AMX', 'AMZN', 
'AN', 'APH', 'ATKR', 'ATMU', 'AVY', 'AWI', 'AYI', 'AZZ', 'BABA', 'BBY', 'BCC', 'BDC', 'BEP', 'BMA', 'BTI', 
'BX', 'C', 'CACI', 'CBRE', 'CBT', 'CDNS', 'CEG', 'CHH', 'CLF', 'CLH', 'CLS', 'CLVT', 'CLX', 'CMCSA', 'CMPO', 
'CNI', 'CNO', 'COF', 'COIN', 'COMP', 'COST', 'CP', 'CPAY', 'CPRT', 'CQP', 'CRC', 'CRH', 'CRL', 'CTRA', 'CURB', 
'CVX', 'CW', 'CWK', 'DAL', 'DBRG', 'DDS', 'DOC', 'DRD', 'DY', 'EDU', 'EE', 'ELPC', 'ENB', 'ENVA', 'EPAC', 
'EPD', 'ERJ', 'ET', 'ETR', 'EXPE', 'FBP', 'FCX', 'FDS', 'FICO', 'FMX', 'FRT', 'FUN', 'GAP', 'GDDY', 'GFI', 
'GFL', 'GGG', 'GPI', 'GS', 'GXO', 'HAYW', 'HD', 'HESM', 'HI', 'HII', 'HL', 'HLI', 'HR', 'HSBC', 'IBN', 
'IDXX', 'IHG', 'ING', 'INGM', 'INGR', 'IQV', 'IREN', 'ISRG', 'ITGR', 'KKR', 'KMI', 'KO', 'LAD', 'LCII', 'LEA', 
'LIN', 'LOW', 'LPX', 'LUMN', 'LVS', 'LW', 'MAIN', 'MANU', 'MCK', 'MCY', 'MFG', 'MGA', 'MGY', 'MHK', 'MLI', 
'MLM', 'MNST', 'MOH', 'MS', 'MUFG', 'MUR', 'NATL', 'NJR', 'NOC', 'NTAP', 'OSK', 'PBF', 'PFG', 'PHI', 'PHIN', 
'PM', 'PSO', 'PTC', 'PVH', 'RBC', 'RCL', 'REGN', 'RELX', 'REVG', 'RITM', 'RLI', 'RLX', 'RMD', 'ROK', 'ROST', 
'RRX', 'RY', 'SAH', 'SBSW', 'SIG', 'SLF', 'SMFG', 'SNAP', 'SPGI', 'SPNT', 'SQM', 'STE', 'SUZ', 'TEVA', 'TFX', 
'TGT', 'TIC', 'TLK', 'TM', 'TRN', 'TRU', 'TSLX', 'TSN', 'TX', 'UAA', 'UBS', 'UL', 'UNM', 'UNP', 'URI', 
'VALE', 'VFC', 'VIK', 'VMC', 'VOYA', 'VST', 'WAB', 'WBS', 'WFC', 'WMT', 'WST', 'WYNN']
