['ABM', 'ADBE', 'ADP', 'ADSK', 'AEG', 'AEO', 'AFL', 'AHR', 'AIR', 'AIZ', 'AMBP', 'AMP', 'ASB', 'ASH', 'ATS', 
'AUB', 'AWR', 'AXS', 'AZO', 'AZZ', 'B', 'BANC', 'BAP', 'BBVA', 'BCE', 'BCS', 'BDC', 'BEPC', 'BIP', 'BKD', 
'BKE', 'BMI', 'BNL', 'BNS', 'BOH', 'BOOT', 'BOX', 'BR', 'BRC', 'BROS', 'BRX', 'BSBR', 'BURL', 'BWA', 'BWXT', 
'BXMT', 'BXP', 'CACI', 'CARR', 'CAT', 'CB', 'CC', 'CCI', 'CCK', 'CE', 'CFG', 'CM', 'CMPO', 'CNA', 'CNM', 
'COMP', 'CP', 'CPAY', 'CRBG', 'CRH', 'CTAS', 'CTRA', 'CTRE', 'CTVA', 'CVI', 'CWEN', 'CWT', 'CXT', 'D', 'DAN', 
'DEI', 'DKL', 'DLR', 'DXC', 'EBAY', 'EE', 'EG', 'EGO', 'EIX', 'EL', 'EOG', 'EPR', 'EQH', 'EQIX', 'ERIE', 
'ERJ', 'ESS', 'EXPD', 'FAF', 'FANG', 'FITB', 'FIX', 'FLO', 'FMX', 'FOX', 'FOXA', 'FRT', 'FSLR', 'FSM', 'GD', 
'GE', 'GEF', 'GEN', 'GEV', 'GGB', 'GIB', 'GL', 'GMED', 'GNW', 'GPN', 'GS', 'H', 'HCC', 'HI', 'HLI', 
'HMY', 'HOMB', 'HR', 'HRB', 'HSY', 'IBP', 'ING', 'IQV', 'ITGR', 'IVT', 'IVZ', 'JNJ', 'JPM', 'KB', 'KEN', 
'KEX', 'KIM', 'KNTK', 'KNX', 'KR', 'KRG', 'LAD', 'LCII', 'LEA', 'LEN', 'LEVI', 'LH', 'LKQ', 'LLY', 'LNG', 
'LOW', 'LRCX', 'LW', 'LYV', 'M', 'MAS', 'MCD', 'MCY', 'MHO', 'MKC', 'MMM', 'MNST', 'MOH', 'MRK', 'MS', 
'MT', 'MTB', 'MTCH', 'NATL', 'NEU', 'NJR', 'NMR', 'NNN', 'NOC', 'NOG', 'NOW', 'NSA', 'NVT', 'OHI', 'ONON', 
'ONTO', 'OTIS', 'OUT', 'OWL', 'PAC', 'PBH', 'PCAR', 'PFG', 'PFSI', 'PII', 'PKG', 'PM', 'PNC', 'PRU', 'PSO', 
'RBRK', 'RCI', 'RDY', 'REVG', 'RGA', 'RMD', 'RNR', 'RNST', 'ROST', 'RTX', 'RVTY', 'SA', 'SAM', 'SAP', 'SBAC', 
'SEI', 'SF', 'SFBS', 'SGI', 'SHG', 'SJM', 'SKM', 'SMG', 'SON', 'SPG', 'SPNT', 'SQM', 'SSL', 'ST', 'STNG', 
'STVN', 'STZ', 'SU', 'SUZ', 'SW', 'SWK', 'SXI', 'TD', 'TEO', 'TEX', 'TFPM', 'TGT', 'THO', 'TM', 'TMHC', 
'TPC', 'TRNO', 'TROW', 'TRP', 'TSLX', 'TYL', 'UAA', 'UAL', 'UBER', 'UBS', 'UHS', 'ULTA', 'UNFI', 'USB', 'VIST', 
'VNT', 'VVV', 'WES', 'WK', 'WPM', 'WRB', 'WSM', 'WTS', 'XYZ', 'YETI', 'YOU', 'ZS']
