['AA', 'ABBV', 'ABM', 'AEO', 'AGCO', 'AJG', 'ALLE', 'AMCR', 'AME', 'AMG', 'AMZN', 'APLE', 'APO', 'ARDT', 'ARES', 
'ASB', 'ASR', 'ATMU', 'AVGO', 'AWR', 'AZO', 'BAM', 'BBD', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 'BEPC', 'BHC', 
'BHP', 'BLK', 'BNS', 'BROS', 'BWXT', 'C', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDP', 'CFG', 'CIG', 'CM', 'CMPO', 
'CNI', 'COTY', 'CPRT', 'CQP', 'CR', 'CRH', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'CXT', 'DAR', 'DB', 'DECK', 
'DEO', 'DFH', 'DJT', 'DKL', 'DLTR', 'DOC', 'DRD', 'E', 'EGO', 'ELV', 'EMR', 'ERJ', 'ESNT', 'EW', 'FAST', 
'FBK', 'FCX', 'FHI', 'FIS', 'FITB', 'FOUR', 'FRO', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GLOB', 
'GNW', 'GPC', 'GXO', 'HCI', 'HGTY', 'HI', 'HIMS', 'HMC', 'HMY', 'HOG', 'HOMB', 'HSBC', 'HSIC', 'HUBS', 'HWM', 
'HXL', 'IBKR', 'IEX', 'IFF', 'INTU', 'ISRG', 'IT', 'ITT', 'ITUB', 'J', 'JBHT', 'JBTM', 'JCI', 'JLL', 'KB', 
'KD', 'KEN', 'KKR', 'KMPR', 'KNTK', 'KO', 'KR', 'KTB', 'LB', 'LCII', 'LEN', 'LHX', 'LNG', 'LRN', 'LVS', 
'LYG', 'LYV', 'M', 'MAC', 'MFC', 'MGA', 'MHO', 'MLM', 'MOD', 'MOH', 'MRK', 'MS', 'MSM', 'MTB', 'MTD', 
'MTG', 'MTZ', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 'NVDA', 'NVST', 'NWS', 'NWSA', 'OMC', 'PAC', 'PAGS', 'PFG', 
'PFGC', 'PFS', 'PH', 'PJT', 'PKG', 'PNC', 'PR', 'PRI', 'PRKS', 'PRMB', 'PSO', 'PWR', 'R', 'RACE', 'REGN', 
'REVG', 'RF', 'RH', 'RHP', 'RJF', 'RKT', 'ROP', 'ROST', 'RRX', 'RTX', 'RXO', 'SAM', 'SAP', 'SCHW', 'SFBS', 
'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 'SNDR', 'SOLV', 'SON', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 'SW', 
'TBBB', 'TDC', 'TEVA', 'TFII', 'TKC', 'TKR', 'TMHC', 'TRN', 'TSCO', 'TSM', 'TXN', 'UGP', 'ULS', 'UNF', 'UNM', 
'UNP', 'USB', 'VG', 'VIRT', 'VRTX', 'WAB', 'WDC', 'WES', 'WIT', 'WK', 'XYZ', 'YELP', 'YETI', 'YPF', 'ZS']
