['A', 'AAPL', 'ABM', 'ACN', 'AGX', 'ALK', 'ALLE', 'AMBP', 'AMCR', 'AMGN', 'AMH', 'AMTM', 'APAM', 'APP', 'ARDT', 
'ARES', 'ASB', 'ASR', 'AU', 'AUB', 'AVAL', 'AVGO', 'AX', 'AYI', 'AZO', 'AZZ', 'BAP', 'BCC', 'BCS', 'BE', 
'BEPC', 'BHP', 'BMY', 'BNS', 'BRC', 'BROS', 'BRSL', 'BUD', 'BWXT', 'BXP', 'C', 'CALX', 'CAT', 'CAVA', 'CCJ', 
'CCK', 'CDE', 'CHRW', 'CLS', 'CM', 'CMPO', 'CNA', 'CNI', 'CNR', 'COF', 'COHR', 'CPA', 'CPNG', 'CPRT', 'CRBG', 
'CRH', 'CTAS', 'CTRA', 'CUBI', 'CURB', 'CVI', 'CWEN', 'DAN', 'DASH', 'DB', 'DFH', 'DKL', 'DLTR', 'DT', 'EOG', 
'EQH', 'EQNR', 'ERJ', 'ESE', 'EXPD', 'FAF', 'FBK', 'FHI', 'FIS', 'FITB', 'FIX', 'FLUT', 'FRO', 'FSS', 'GAP', 
'GEV', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPI', 'GS', 'GWRE', 'HAL', 'HCA', 'HDB', 'HI', 'HOMB', 'HSIC', 
'IBKR', 'IBM', 'IBP', 'IEX', 'INFY', 'INVH', 'IP', 'IREN', 'IRM', 'IT', 'ITW', 'JBHT', 'JBL', 'JCI', 'JLL', 
'KEN', 'KHC', 'KNF', 'KO', 'KR', 'KRC', 'LCII', 'LDOS', 'LEVI', 'LH', 'LHX', 'LII', 'LMND', 'LOAR', 'LUMN', 
'LUV', 'LVS', 'LYG', 'LYV', 'MA', 'MCD', 'MCY', 'MGA', 'MGM', 'MMM', 'MMS', 'MNST', 'MRNA', 'MS', 'MSA', 
'MTB', 'MTD', 'MTG', 'NIO', 'NMR', 'NOC', 'NOG', 'NSA', 'NSC', 'NWSA', 'NXE', 'OMF', 'ORCL', 'OUT', 'OVV', 
'PAC', 'PCAR', 'PKG', 'PKX', 'PLTR', 'PNC', 'PRM', 'PSO', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 
'RJF', 'RKT', 'RNST', 'RTX', 'RVTY', 'RXO', 'RYAN', 'SAM', 'SCHW', 'SE', 'SFBS', 'SGHC', 'SGI', 'SHG', 'SJM', 
'SKT', 'SMFG', 'SNA', 'SNPS', 'SON', 'SPG', 'SQM', 'SSB', 'STM', 'STN', 'STVN', 'STZ', 'SUN', 'SW', 'TAL', 
'TBBB', 'TD', 'TDC', 'TDS', 'TDW', 'TECK', 'TEO', 'TLK', 'TMHC', 'TPR', 'TREX', 'TROW', 'TXN', 'TYL', 'ULS', 
'UNM', 'UNP', 'USB', 'V', 'VEEV', 'VFC', 'VIV', 'VRSN', 'VVV', 'WAT', 'WPM', 'WPP', 'WSO', 'WTS', 'WWW', 
'YOU', 'YPF']
