['AA', 'ABBV', 'ABM', 'AEO', 'AGCO', 'AGI', 'AJG', 'ALLE', 'AME', 'AMG', 'AMZN', 'APAM', 'APLE', 'APO', 'ARDT', 
'ARES', 'ASB', 'ASR', 'ATMU', 'AVGO', 'AWR', 'AZO', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 
'BHC', 'BLK', 'BNS', 'BROS', 'BRSL', 'C', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDP', 'CFG', 'CIG', 'CM', 'CMPO', 
'CNI', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRH', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'DAR', 'DB', 'DECK', 'DEO', 
'DFH', 'DJT', 'DKL', 'DLTR', 'DOC', 'DRD', 'E', 'EGO', 'EMR', 'ERJ', 'ESNT', 'EXPD', 'FAST', 'FBK', 'FCX', 
'FHI', 'FIS', 'FITB', 'FIX', 'FOUR', 'FRO', 'FSM', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GNW', 
'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HIMS', 'HMC', 'HMY', 'HOG', 'HSBC', 'HSIC', 'HUBS', 'HWM', 
'HXL', 'IBKR', 'IEX', 'IFF', 'IFS', 'INFY', 'INTU', 'ISRG', 'IT', 'ITUB', 'J', 'JBHT', 'JBTM', 'JCI', 'JLL', 
'KB', 'KD', 'KEN', 'KMPR', 'KNTK', 'KR', 'KWR', 'LCII', 'LEN', 'LHX', 'LRN', 'LVS', 'LYG', 'LYV', 'M', 
'MAC', 'MFC', 'MGA', 'MLM', 'MOD', 'MOH', 'MRK', 'MS', 'MSM', 'MTB', 'MTD', 'MTG', 'MTZ', 'NFLX', 'NHI', 
'NIO', 'NMR', 'NOW', 'NSA', 'NVDA', 'NWS', 'NYT', 'OWL', 'PAC', 'PAGS', 'PFG', 'PFGC', 'PFS', 'PH', 'PJT', 
'PKG', 'PNC', 'PR', 'PRI', 'PRKS', 'PRMB', 'PSO', 'PWR', 'R', 'RACE', 'REGN', 'REVG', 'RF', 'RH', 'RHP', 
'RJF', 'RKT', 'ROST', 'RRX', 'RTX', 'RVTY', 'RXO', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHG', 'SJM', 'SKE', 'SKY', 
'SLF', 'SNDR', 'SOLV', 'SSB', 'ST', 'STM', 'STN', 'STZ', 'SUN', 'SUZ', 'SW', 'TBBB', 'TDC', 'TEVA', 'TFII', 
'TKC', 'TKR', 'TMHC', 'TRN', 'TSCO', 'TSM', 'TXN', 'UGP', 'UI', 'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 
'VG', 'VRTX', 'WAB', 'WDC', 'WES', 'WIT', 'WK', 'XYZ', 'YELP', 'YETI', 'YPF', 'ZS']
