['ABT', 'AEG', 'AHR', 'AIR', 'AIT', 'AIZ', 'ALL', 'ALSN', 'AMCR', 'AMG', 'AMR', 'APAM', 'ARES', 'AROC', 'ARW', 
'AS', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'BAC', 'BBD', 'BBUC', 'BBWI', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BKE', 
'BLK', 'BMO', 'BMY', 'BR', 'BRO', 'BX', 'CACI', 'CCI', 'CCK', 'CDE', 'CDP', 'CF', 'CFR', 'CHTR', 'CIG', 
'CLS', 'CMPO', 'CNI', 'CNM', 'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 
'CSW', 'CTRA', 'CUZ', 'CW', 'CWEN', 'DB', 'DEO', 'DHR', 'DLB', 'DOC', 'DRD', 'DY', 'EHC', 'ELV', 'EOG', 
'EQH', 'ERJ', 'ESNT', 'EVR', 'EXK', 'FFIV', 'FHI', 'FIS', 'FNV', 'FOX', 'FOXA', 'FTI', 'FUN', 'GAP', 'GDDY', 
'GFI', 'GNRC', 'GXO', 'HCI', 'HDB', 'HI', 'HLI', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IFF', 'INSP', 'IX', 'JBTM', 
'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KGC', 'KNSL', 'KO', 'KR', 'KWR', 'LCII', 'LKQ', 'LMND', 'LNC', 'LNG', 
'LOAR', 'LRCX', 'LYV', 'MA', 'MAC', 'MCO', 'MFC', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 
'MSM', 'MTG', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 'OMC', 
'ONTO', 'ORCL', 'OWL', 'PAC', 'PAGS', 'PINS', 'PJT', 'POOL', 'PRKS', 'PRU', 'PSN', 'PSO', 'QSR', 'RBC', 'REVG', 
'RGA', 'RH', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SARO', 'SEI', 'SGHC', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNX', 
'SONY', 'SPOT', 'SUN', 'SVV', 'SW', 'TD', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 
'TRN', 'ULS', 'UNF', 'UNH', 'URI', 'VG', 'VRSN', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'YOU', 
'YPF', 'ZBH', 'ZGN', 'ZS']
