['A', 'AAPL', 'ABM', 'ACA', 'AD', 'ADM', 'AIZ', 'ALGN', 'ALK', 'ALL', 'AMG', 'AMP', 'AOS', 'APG', 'AQN', 
'ARDT', 'ARMK', 'ARW', 'ASAN', 'ASH', 'ATHM', 'AVAL', 'AZO', 'BABA', 'BAC', 'BB', 'BBWI', 'BC', 'BEN', 'BFAM', 
'BIPC', 'BKD', 'BMI', 'BN', 'BNS', 'BNT', 'BOOT', 'BRSL', 'BYD', 'CACI', 'CAE', 'CARR', 'CCI', 'CDNS', 'CDW', 
'CE', 'CF', 'CHE', 'CHRW', 'CLVT', 'CLX', 'CMI', 'CMPO', 'CNK', 'CNO', 'CNQ', 'COTY', 'CSTM', 'CTRA', 'CVX', 
'CWEN', 'CX', 'DAR', 'DASH', 'DE', 'DOCN', 'DOV', 'DOW', 'ECG', 'EHC', 'EL', 'ELV', 'ENB', 'ERJ', 'ESE', 
'ESI', 'ET', 'EVR', 'EXP', 'EXPE', 'FBIN', 'FBP', 'FCX', 'FDX', 'FFIV', 'FG', 'FIS', 'FND', 'FNF', 'FNV', 
'FUL', 'GEF', 'GGB', 'GMED', 'GNW', 'GOLF', 'GPI', 'GPK', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCC', 'HCI', 'HI', 
'HIW', 'HL', 'HMC', 'HOG', 'HON', 'HRL', 'HSBC', 'HSY', 'HTGC', 'HWM', 'IAG', 'IDXX', 'INFY', 'INTU', 'IONQ', 
'IR', 'KB', 'KBH', 'KEN', 'KFY', 'KNTK', 'KR', 'KTB', 'LEU', 'LKQ', 'LNC', 'LOW', 'LPX', 'LUMN', 'LUV', 
'LXP', 'MCD', 'MCHP', 'MFC', 'MIR', 'MMS', 'MPWR', 'MSGS', 'MSM', 'MTDR', 'MTG', 'MTH', 'MWA', 'NEM', 'NHI', 
'NOC', 'NSA', 'NTR', 'NTRS', 'NVS', 'NWSA', 'NYT', 'ODFL', 'ORA', 'OTIS', 'OVV', 'PAC', 'PAYX', 'PBH', 'PBR', 
'PDI', 'PFG', 'PHG', 'PHI', 'PHIN', 'POOL', 'PRU', 'PVH', 'RACE', 'RBLX', 'RCL', 'RDY', 'REVG', 'RGA', 'RH', 
'RKT', 'RLX', 'SAN', 'SAP', 'SARO', 'SCHW', 'SE', 'SGI', 'SHEL', 'SIG', 'SJM', 'SLG', 'SMG', 'SNN', 'SON', 
'SPXC', 'STN', 'STZ', 'SU', 'SUN', 'TAP', 'TECK', 'TGLS', 'THG', 'THO', 'TKC', 'TLK', 'TMHC', 'TOST', 'TPL', 
'TRGP', 'TRN', 'TRV', 'TSCO', 'TSN', 'TTAM', 'TXT', 'UNM', 'VICI', 'VMC', 'VRT', 'WAT', 'WF', 'WH', 'WLYB', 
'WMS', 'WMT', 'WST', 'WYNN', 'XPO', 'XYL', 'XYZ', 'YETI', 'YOU', 'YUMC', 'ZTO']
