['ABBV', 'ABT', 'ACA', 'AEG', 'AHR', 'AIR', 'AIT', 'ALSN', 'AMCR', 'APAM', 'ARW', 'AS', 'ATHM', 'ATMU', 'AWR', 
'AZO', 'B', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BLK', 'BMO', 'BMY', 'BR', 'BRO', 'BROS', 
'CACI', 'CALX', 'CAVA', 'CCK', 'CDE', 'CDP', 'CF', 'CFR', 'CHTR', 'CIG', 'CLVT', 'CM', 'CMPO', 'CNI', 'CNM', 
'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRK', 'CRM', 'CSCO', 'CSW', 'CTAS', 'CTRA', 'CUZ', 
'CW', 'CWEN', 'DBD', 'DEO', 'DHR', 'DLB', 'DOC', 'EHC', 'ELV', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 
'FAST', 'FFIV', 'FG', 'FHI', 'FIS', 'FLUT', 'FNV', 'FOX', 'FOXA', 'FTI', 'FUN', 'GFI', 'GL', 'GOLF', 'HCI', 
'HDB', 'HI', 'HL', 'HLI', 'HMC', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IEX', 'IHG', 'INFY', 'INGM', 'INSP', 'IREN', 
'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KNSL', 'KO', 'KWR', 'LCII', 'LLY', 'LMND', 'LNC', 'LNG', 
'LOAR', 'LRCX', 'LVS', 'LYV', 'MA', 'MAC', 'MCO', 'MFC', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 
'MSI', 'MTG', 'NCLH', 'NDAQ', 'NI', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'OMC', 'ON', 'ONTO', 'ORA', 'PAC', 
'PFG', 'PINS', 'PJT', 'POST', 'PRKS', 'PRU', 'PSN', 'PSO', 'QBTS', 'RBC', 'REGN', 'REVG', 'RGA', 'RJF', 'RLI', 
'RY', 'SA', 'SCHW', 'SGHC', 'SKE', 'SKY', 'SLF', 'SMFG', 'SONY', 'SPOT', 'SUN', 'SVV', 'SXI', 'SYF', 'TD', 
'TDC', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 'TRU', 'TSCO', 'TSLA', 'UI', 'ULS', 
'UNF', 'UNH', 'UNM', 'URI', 'VG', 'VRSN', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'YPF', 'ZBH', 'ZGN']
