['ABBV', 'ABM', 'ABNB', 'ACM', 'ADM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APH', 'ARDT', 
'ASB', 'ASR', 'AUB', 'AVAL', 'AWR', 'AXTA', 'AZO', 'B', 'BAH', 'BBUC', 'BCE', 'BCS', 'BEPC', 'BG', 'BIO', 
'BIP', 'BKE', 'BMA', 'BMY', 'BNS', 'BOOT', 'BROS', 'BUD', 'BVN', 'BXP', 'CACI', 'CAVA', 'CBT', 'CC', 'CCI', 
'CCK', 'CDW', 'CF', 'CFG', 'CHWY', 'CLH', 'CM', 'CMCSA', 'CMPO', 'CNA', 'CNM', 'CNQ', 'CNR', 'COMP', 'CPAY', 
'CPNG', 'CRBG', 'CRC', 'CSW', 'CTAS', 'CTRA', 'CTSH', 'CURB', 'CWEN', 'CWT', 'CXT', 'DAR', 'DLTR', 'DT', 'E', 
'EBAY', 'EE', 'ELF', 'EOG', 'EQH', 'ERJ', 'ESTC', 'FAF', 'FANG', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FMX', 
'FRT', 'FUL', 'GDDY', 'GE', 'GM', 'GNRC', 'GNW', 'GPOR', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HII', 
'HMY', 'HOMB', 'HR', 'HSY', 'HWM', 'IBKR', 'IEX', 'INFY', 'INGM', 'IOT', 'ITGR', 'IVT', 'IVZ', 'JBHT', 'JHX', 
'JLL', 'JPM', 'KB', 'KD', 'KEN', 'KHC', 'KNTK', 'KO', 'KR', 'KRC', 'KT', 'KWR', 'LEN', 'LEVI', 'LH', 
'LOW', 'LYG', 'MCY', 'META', 'MGM', 'MLM', 'MMM', 'MMS', 'MOD', 'MOS', 'MPWR', 'MRK', 'MRNA', 'MS', 'MSA', 
'MSFT', 'MTB', 'MTCH', 'MTG', 'MTN', 'MTRN', 'NEM', 'NMR', 'NOC', 'NOG', 'NPO', 'NRG', 'NSA', 'NVT', 'OC', 
'OTIS', 'PAC', 'PBH', 'PCAR', 'PFG', 'PFS', 'PINS', 'PKX', 'PM', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 
'QCOM', 'QTWO', 'R', 'RBRK', 'RDN', 'RDY', 'REVG', 'RGA', 'RJF', 'ROK', 'RSI', 'RTX', 'RVTY', 'SA', 'SAM', 
'SAN', 'SCHW', 'SFBS', 'SKE', 'SKT', 'SOBO', 'SOLV', 'SPG', 'SQM', 'SSL', 'ST', 'STVN', 'STZ', 'SU', 'SVV', 
'SXI', 'TAL', 'TBBB', 'TD', 'TEO', 'TER', 'TFPM', 'TKC', 'TMHC', 'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TX', 
'TXN', 'TYL', 'UAL', 'UNFI', 'UNP', 'USB', 'USFD', 'V', 'VG', 'VRSN', 'VRT', 'VSH', 'WAB', 'WDS', 'WELL', 
'WIT', 'WSM', 'WTS', 'WTW', 'WWW', 'YETI', 'YOU', 'ZETA']
