['ABM', 'AD', 'ADI', 'ADSK', 'AEO', 'AEP', 'AHR', 'ALG', 'ALLE', 'ALV', 'AMGN', 'AMH', 'AN', 'APAM', 'ARDT', 
'ARW', 'ATGE', 'ATKR', 'ATMU', 'AWI', 'AXP', 'B', 'BABA', 'BBUC', 'BBWI', 'BBY', 'BEP', 'BIIB', 'BIO', 'BIRK', 
'BKNG', 'BKR', 'BLK', 'BMA', 'BMI', 'BN', 'BOOT', 'BROS', 'BRX', 'BSM', 'BUD', 'BWA', 'CAH', 'CALX', 'CB', 
'CBRE', 'CCL', 'CDE', 'CHRW', 'CL', 'CM', 'CME', 'CMI', 'CNM', 'CNP', 'CNR', 'COMP', 'CRH', 'CRL', 'CSX', 
'CTRE', 'CURB', 'CUZ', 'CWAN', 'DBD', 'DE', 'DINO', 'DKS', 'DOV', 'DTE', 'DUK', 'DXC', 'DY', 'ED', 'EFX', 
'EGO', 'ELAN', 'EMA', 'ENB', 'EPAC', 'ERJ', 'ERO', 'ET', 'ETR', 'EVR', 'EVRG', 'EXC', 'FE', 'FLS', 'FN', 
'FNF', 'FR', 'FSLR', 'FTS', 'GMED', 'GNRC', 'GOLF', 'GSK', 'HAS', 'HASI', 'HCA', 'HCC', 'HESM', 'HGTY', 'HI', 
'HMY', 'HNI', 'HON', 'HSY', 'IBN', 'IDXX', 'IHS', 'IP', 'IRM', 'ITUB', 'IVT', 'JBHT', 'JCI', 'JHG', 'KBH', 
'KGC', 'KNSL', 'KR', 'KRG', 'KT', 'LAC', 'LEVI', 'LIN', 'LMND', 'LPL', 'LPX', 'LULU', 'M', 'MAR', 'MGA', 
'MHK', 'MKC', 'MMS', 'MOH', 'MPLX', 'MSGE', 'MSI', 'MTD', 'MTH', 'MTRN', 'NATL', 'NEE', 'NFG', 'NI', 'NJR', 
'NNN', 'NU', 'NVR', 'NVS', 'NVST', 'NXPI', 'OC', 'OHI', 'OLN', 'ON', 'ONON', 'PAG', 'PATH', 'PBA', 'PCOR', 
'PIPR', 'PNW', 'POR', 'PRU', 'QGEN', 'QSR', 'REGN', 'REVG', 'REXR', 'RITM', 'RJF', 'RNR', 'RTO', 'RTX', 'RYN', 
'SAH', 'SBS', 'SBUX', 'SGI', 'SHG', 'SPGI', 'SPOT', 'SR', 'STE', 'STN', 'STNG', 'SXI', 'SYF', 'TAP', 'TBBB', 
'TD', 'TDY', 'TEO', 'TFPM', 'TGS', 'TIMB', 'TKR', 'TMO', 'TRMB', 'TROW', 'TRU', 'TSCO', 'TSM', 'TTWO', 'UAL', 
'UHAL', 'ULS', 'UNH', 'VAC', 'VIPS', 'VMC', 'W', 'WAB', 'WAT', 'WF', 'WFC', 'WMT', 'WTM', 'WYNN', 'XYL', 
'XYZ', 'YPF', 'YUMC', 'ZTO']
