['AAPL', 'ABBV', 'ABM', 'ACA', 'AD', 'ADM', 'AFRM', 'AGI', 'AGO', 'AI', 'AIZ', 'ALK', 'ALL', 'AMP', 'APG', 
'AQN', 'AROC', 'ARW', 'ASH', 'ASX', 'AVA', 'AVAL', 'AZO', 'BABA', 'BAX', 'BB', 'BC', 'BDX', 'BEP', 'BIPC', 
'BKD', 'BN', 'BNT', 'BRSL', 'CARR', 'CCI', 'CCJ', 'CE', 'CF', 'CHE', 'CLX', 'CMI', 'CMPO', 'CMS', 'CMSD', 
'CNK', 'CNM', 'CNP', 'CNQ', 'COHR', 'COTY', 'CRK', 'CRS', 'CSGP', 'CSTM', 'CTRA', 'CTSH', 'CVX', 'CX', 'DAR', 
'DASH', 'DB', 'DE', 'DOCS', 'DOV', 'DOW', 'DUKB', 'DVN', 'DXC', 'EGO', 'EHC', 'EL', 'ELV', 'ENS', 'EOG', 
'EPRT', 'ERJ', 'ERO', 'ESE', 'ETSY', 'EXP', 'EXPE', 'FANG', 'FBIN', 'FBP', 'FDX', 'FG', 'FMC', 'FNF', 'FNV', 
'FOX', 'FOXA', 'FSM', 'FUL', 'GAP', 'GEF', 'GENI', 'GLW', 'GMED', 'GOLF', 'GPC', 'GPI', 'GRMN', 'GRND', 'GVA', 
'GXO', 'HAYW', 'HCI', 'HDB', 'HI', 'HIW', 'HMY', 'HNI', 'HON', 'HRL', 'HSY', 'HTGC', 'HUBB', 'HWM', 'IDXX', 
'INCY', 'INTC', 'IONQ', 'IR', 'ISRG', 'IVZ', 'J', 'JHX', 'KNTK', 'KTB', 'LAD', 'LAZ', 'LEN', 'LEVI', 'LH', 
'LMND', 'LNC', 'LOW', 'LPX', 'LXP', 'MCD', 'MCHP', 'MDU', 'MFC', 'MHK', 'MIR', 'MLM', 'MOH', 'MP', 'MPWR', 
'MSM', 'MT', 'MTDR', 'MTRN', 'MWA', 'NAN', 'NEM', 'NGG', 'NHI', 'NI', 'NOC', 'NOG', 'NSA', 'NTR', 'NWG', 
'NWS', 'NXE', 'ODFL', 'ORCL', 'OTIS', 'OXY', 'PAC', 'PBH', 'PDI', 'PEG', 'PFG', 'PRU', 'PSN', 'PYPL', 'QCOM', 
'QTWO', 'RACE', 'RBC', 'RCL', 'RDY', 'REVG', 'RGA', 'SAM', 'SAN', 'SARO', 'SCHW', 'SGI', 'SHEL', 'SIG', 'SJM', 
'SLF', 'SLG', 'SMCI', 'SMG', 'SNAP', 'SNN', 'SPOT', 'SQM', 'SRE', 'STN', 'STNG', 'STWD', 'STZ', 'SU', 'SXT', 
'SYK', 'TAC', 'TD', 'TDG', 'TDW', 'TEO', 'THO', 'TIC', 'TKC', 'TMHC', 'TOST', 'TPL', 'TRN', 'TSCO', 'TSN', 
'TTAM', 'TXT', 'V', 'VICI', 'VMC', 'VRSN', 'WH', 'WLYB', 'WMS', 'WPM', 'WTW', 'WYNN', 'XOM', 'XPO', 'XYZ', 
'YELP', 'YETI', 'YUMC', 'ZTO']
