['AD', 'AER', 'ALG', 'AMCR', 'APO', 'AQN', 'ARDT', 'ASH', 'ASR', 'AUB', 'AVAL', 'AXTA', 'BANC', 'BBVA', 'BBY', 
'BCO', 'BCS', 'BEN', 'BEPC', 'BILL', 'BIPC', 'BKH', 'BLD', 'BLDR', 'BMI', 'BNS', 'BROS', 'BRSL', 'BRX', 'BSM', 
'BTI', 'BUR', 'BWNB', 'BWXT', 'BXP', 'CB', 'CCK', 'CDP', 'CF', 'CFR', 'CHD', 'CLF', 'CLX', 'CMCM', 'CME', 
'CMPO', 'CNH', 'CNI', 'CNP', 'CNX', 'COO', 'COR', 'CP', 'CPB', 'CQP', 'CRBG', 'CRGY', 'CSAN', 'CSL', 'CTVA', 
'CUZ', 'CVNA', 'CWAN', 'CWK', 'CXT', 'DAL', 'DGX', 'DLTR', 'DXC', 'ECL', 'ED', 'EFX', 'EGP', 'ELF', 'ELS', 
'ENIC', 'EOG', 'EPD', 'EPRT', 'ERIE', 'ERJ', 'ES', 'ET', 'ETR', 'ETSY', 'EVRG', 'EXPE', 'FANG', 'FE', 'FIHL', 
'FITB', 'FLG', 'FOX', 'FR', 'FSK', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GEF', 'GFF', 'GOOG', 'GOOGL', 'GPC', 
'GRMN', 'GS', 'GWW', 'H', 'HI', 'HLI', 'HLT', 'HSIC', 'HST', 'HTH', 'IBM', 'IBP', 'ICL', 'IDA', 'IHS', 
'ING', 'IR', 'ITW', 'IVZ', 'JEF', 'JHG', 'JHX', 'JXN', 'KAI', 'KEY', 'KFY', 'KIM', 'KMX', 'KO', 'LAD', 
'LHX', 'LIN', 'LLY', 'LNC', 'LW', 'MCHP', 'MLI', 'MMS', 'MO', 'MOH', 'MSA', 'MSI', 'MTB', 'MTDR', 'NHI', 
'NI', 'NJR', 'NOG', 'NRG', 'NSA', 'NUE', 'NWS', 'NWSA', 'O', 'OGN', 'OHI', 'OKE', 'PAGS', 'PBA', 'PBF', 
'PFG', 'PFS', 'PHG', 'PHI', 'PJT', 'PKG', 'PNC', 'PNW', 'PSN', 'PSX', 'QCOM', 'REVG', 'REZI', 'RGA', 'RL', 
'RNR', 'RTO', 'RTX', 'RY', 'SARO', 'SBUX', 'SEE', 'SHEL', 'SKT', 'SLGN', 'SNA', 'SPG', 'SPXC', 'SR', 'STN', 
'STT', 'SVV', 'SWKS', 'SXI', 'SYY', 'TDS', 'TIC', 'TOL', 'TREX', 'TRMB', 'TRNO', 'TRU', 'TTWO', 'TV', 'TXT', 
'UHS', 'UNFI', 'UNH', 'UNP', 'USB', 'VIRT', 'VMI', 'VRTX', 'WELL', 'WHR', 'WLYB', 'WPC', 'WRBY', 'WTM', 'WU', 
'WYNN', 'XPEV', 'YETI', 'YPF', 'YUM', 'ZBRA']
