['A', 'AAP', 'ABBV', 'ABM', 'ABNB', 'ACM', 'ACN', 'AEM', 'AG', 'AGCO', 'AGX', 'AHR', 'ALK', 'ALLE', 'AMCR', 
'AME', 'AMH', 'AMTM', 'APAM', 'APP', 'ASAN', 'ASB', 'ASR', 'AUB', 'AVGO', 'AX', 'AZO', 'AZZ', 'BCC', 'BCS', 
'BEPC', 'BHC', 'BHP', 'BNS', 'BRC', 'BROS', 'BUD', 'BWXT', 'BXP', 'C', 'CAH', 'CAT', 'CAVA', 'CCJ', 'CCK', 
'CDP', 'CFG', 'CGAU', 'CHRW', 'CLF', 'CLS', 'CM', 'CMPO', 'CNA', 'CNI', 'COHR', 'CPA', 'CPNG', 'CRC', 'CRH', 
'CTRA', 'CUBI', 'CVE', 'CVS', 'DAN', 'DB', 'DLTR', 'DOW', 'EQNR', 'ERJ', 'ESE', 'EXK', 'FAF', 'FAST', 'FBIN', 
'FBK', 'FCX', 'FDX', 'FICO', 'FIS', 'FITB', 'FIX', 'FRO', 'FSS', 'GAP', 'GEV', 'GFI', 'GM', 'GOOG', 'GOOGL', 
'GPC', 'GS', 'GWRE', 'GXO', 'HAL', 'HDB', 'HEI', 'HI', 'HII', 'HL', 'HMC', 'HOMB', 'HSBC', 'HSIC', 'IAG', 
'IBKR', 'IEX', 'INGM', 'IP', 'IREN', 'IRM', 'IT', 'ITW', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JPM', 'KB', 
'KEYS', 'KGC', 'KNF', 'KO', 'KR', 'KRC', 'LB', 'LCII', 'LDOS', 'LEVI', 'LHX', 'LII', 'LLY', 'LOAR', 'LRCX', 
'LUV', 'LVS', 'LYG', 'LYV', 'MAS', 'MCY', 'MFC', 'MGM', 'MGY', 'MHO', 'MMS', 'MNST', 'MOD', 'MRK', 'MRNA', 
'MS', 'MSA', 'MTB', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTN', 'NDSN', 'NFLX', 'NIO', 'NMR', 'NOC', 'NSA', 'NSC', 
'NVDA', 'NXE', 'OMF', 'ONTO', 'OR', 'ORCL', 'OVV', 'PAAS', 'PAC', 'PCAR', 'PFG', 'PFS', 'PINS', 'PKG', 'PKX', 
'PLTR', 'PNC', 'PRGO', 'PRU', 'PWR', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 'RIG', 'RJF', 'RKT', 
'RNST', 'RSI', 'RTX', 'RVTY', 'RXO', 'RYAN', 'SAM', 'SBAC', 'SCHW', 'SE', 'SFBS', 'SGHC', 'SGI', 'SHG', 'SII', 
'SJM', 'SKT', 'SKY', 'SM', 'SMFG', 'SNA', 'SNPS', 'SOLV', 'SON', 'SPG', 'SQM', 'SSB', 'STM', 'STN', 'STZ', 
'SUN', 'SW', 'TAL', 'TBBB', 'TD', 'TEO', 'TFX', 'TKC', 'TMHC', 'TMO', 'TMUS', 'TPR', 'TROW', 'TXN', 'UBER', 
'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'USFD', 'V', 'VRSN', 'VSH', 'VST', 'WAT', 'WBS', 'WELL', 'WIT', 'WPP', 
'WSO', 'WTS', 'WWW', 'YPF']
