['A', 'AAPL', 'ABM', 'ABNB', 'ACN', 'AGX', 'ALK', 'ALLE', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMTM', 'APAM', 
'APP', 'ARDT', 'ARES', 'ASAN', 'ASB', 'ASR', 'AU', 'AUB', 'AVAL', 'AVGO', 'AWR', 'AX', 'AYI', 'AZO', 'AZZ', 
'B', 'BAP', 'BCC', 'BCS', 'BE', 'BEPC', 'BHC', 'BHP', 'BIIB', 'BMY', 'BNS', 'BRC', 'BROS', 'BRSL', 'BUD', 
'BURL', 'BWXT', 'BXP', 'C', 'CALX', 'CAT', 'CCJ', 'CCK', 'CFG', 'CHRW', 'CLF', 'CLS', 'CM', 'CMPO', 'CNA', 
'CNI', 'CNR', 'COHR', 'CPA', 'CPRT', 'CRBG', 'CRH', 'CTAS', 'CTRA', 'CUBI', 'CVI', 'CWEN', 'DAN', 'DASH', 'DFH', 
'DKL', 'DLTR', 'EE', 'EGO', 'EMR', 'EOG', 'EPAM', 'EQH', 'ERJ', 'ESE', 'FAF', 'FBIN', 'FBK', 'FITB', 'FIX', 
'FLUT', 'FOUR', 'FRO', 'GAP', 'GEV', 'GFF', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GS', 'GWRE', 'HAL', 'HCA', 
'HDB', 'HI', 'HII', 'HOMB', 'HSIC', 'IBKR', 'IEX', 'INGM', 'INSP', 'INVH', 'IP', 'IREN', 'IRM', 'IT', 'ITW', 
'J', 'JBHT', 'JBL', 'JCI', 'JPM', 'KB', 'KEN', 'KEYS', 'KHC', 'KNX', 'KO', 'KR', 'KRC', 'LB', 'LCII', 
'LDOS', 'LEVI', 'LHX', 'LII', 'LMND', 'LOAR', 'LUMN', 'LUV', 'LVS', 'LYG', 'LYV', 'MA', 'MAS', 'MCY', 'MGM', 
'MNST', 'MOD', 'MRNA', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'MTN', 'NDSN', 'NEM', 'NFLX', 'NIO', 'NMR', 'NOC', 
'NOG', 'NSA', 'NSC', 'NWG', 'NWS', 'NWSA', 'NXE', 'OMF', 'ORA', 'ORCL', 'OVV', 'PAC', 'PCAR', 'PFS', 'PII', 
'PKG', 'PKX', 'PLTR', 'PNC', 'PRM', 'PRMB', 'PWR', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 'RJF', 
'RKT', 'RNST', 'RRX', 'RTX', 'RVTY', 'RXO', 'RY', 'RYAN', 'SAM', 'SCHW', 'SE', 'SFBS', 'SGI', 'SHG', 'SJM', 
'SKT', 'SMFG', 'SNA', 'SNPS', 'SON', 'SPG', 'SQM', 'SSB', 'STM', 'STN', 'STVN', 'STZ', 'SW', 'TAL', 'TBBB', 
'TD', 'TDC', 'TDS', 'TDW', 'TECK', 'TEO', 'TFPM', 'TLK', 'TMHC', 'TREX', 'TROW', 'UNM', 'UNP', 'USB', 'V', 
'VIV', 'VVV', 'WAT', 'WELL', 'WLK', 'WPM', 'WPP', 'WSO', 'WTS', 'WWW', 'YPF']
