['A', 'AAP', 'ABCB', 'ABG', 'ADP', 'ADSK', 'AG', 'ALC', 'ALK', 'ALLE', 'AME', 'AMTM', 'ANF', 'AOS', 'APD', 
'APG', 'APP', 'ARE', 'ARES', 'ATHM', 'AVNT', 'BAH', 'BAX', 'BBWI', 'BEKE', 'BIO', 'BIPC', 'BK', 'BMO', 'BNS', 
'BOH', 'BOX', 'BRSL', 'CACI', 'CBT', 'CDNS', 'CFG', 'CGAU', 'CIG', 'CII', 'CMPO', 'CNI', 'CNO', 'COP', 'CP', 
'CPRI', 'CPRT', 'CQP', 'CTVA', 'CURB', 'CVI', 'CVS', 'CXT', 'DAL', 'DBD', 'DBRG', 'DE', 'DEI', 'DLB', 'DOC', 
'DOV', 'DXC', 'EGO', 'EGP', 'ELV', 'EMN', 'ENIC', 'EOG', 'EPD', 'ERJ', 'ESAB', 'ET', 'ETR', 'ETSY', 'FBP', 
'FCX', 'FDS', 'FLG', 'FMC', 'FMS', 'FRT', 'FSK', 'FUN', 'GATX', 'GL', 'GPC', 'GWW', 'GXO', 'HAS', 'HCA', 
'HCI', 'HD', 'HI', 'HII', 'HLI', 'HMC', 'HRL', 'HSBC', 'IDXX', 'ING', 'IONQ', 'IOT', 'IQV', 'ISRG', 'J', 
'JCI', 'JKHY', 'KBR', 'KEY', 'KKR', 'KMPR', 'KOF', 'KRG', 'LAC', 'LIN', 'LPX', 'LW', 'LYV', 'MANU', 'MAR', 
'MCK', 'MFC', 'MFG', 'MGY', 'MIR', 'MKL', 'MO', 'MOS', 'MS', 'MSTY', 'NATL', 'NDSN', 'NFLX', 'NJR', 'NNE', 
'NOC', 'NTR', 'NVDA', 'NVST', 'OKE', 'OKLO', 'OTIS', 'PAAS', 'PAYX', 'PBA', 'PBH', 'PFG', 'PFS', 'PINS', 'PRGO', 
'PSO', 'RBRK', 'REVG', 'REZI', 'RKT', 'ROP', 'RTO', 'RY', 'SBAC', 'SCCO', 'SHEL', 'SID', 'SMFG', 'SNN', 'SNPS', 
'SON', 'SPGI', 'SPNT', 'STE', 'SVV', 'TBBB', 'TEO', 'TEX', 'TGLS', 'TLK', 'TMO', 'TOST', 'TPL', 'TPR', 'TRMB', 
'TRP', 'TRU', 'TSLX', 'TSN', 'TT', 'TTC', 'UAA', 'UE', 'UNH', 'UNP', 'URI', 'USFD', 'VIV', 'VRSN', 'VTMX', 
'WBS', 'WD', 'WELL', 'WHD', 'WMB', 'WMT', 'WSO', 'XOM', 'XYL', 'YMM', 'ZBH', 'ZTS']
