['AA', 'ABBV', 'ABM', 'AGCO', 'AJG', 'ALLE', 'AMCR', 'AME', 'AMG', 'AMZN', 'APLE', 'APO', 'ARDT', 'ARES', 'ASB', 
'ASR', 'ATMU', 'AVGO', 'AWR', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BBWI', 'BCS', 'BE', 'BHC', 'BHP', 'BLK', 'BNS', 
'BROS', 'BWXT', 'C', 'CALX', 'CCI', 'CCK', 'CDP', 'CFG', 'CIG', 'CM', 'CMPO', 'CNI', 'COTY', 'CPRT', 'CQP', 
'CR', 'CRH', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'CXT', 'DAR', 'DB', 'DECK', 'DEO', 'DFH', 'DKL', 'DLTR', 
'DOC', 'DRD', 'DRI', 'E', 'EGO', 'ELV', 'EMR', 'ERJ', 'ESNT', 'EW', 'FAST', 'FBK', 'FHI', 'FIS', 'FITB', 
'FIX', 'FOUR', 'FRO', 'FTI', 'FUN', 'GD', 'GE', 'GEV', 'GGB', 'GLOB', 'GNW', 'GPC', 'GXO', 'HCC', 'HCI', 
'HGTY', 'HI', 'HIMS', 'HMC', 'HMY', 'HOG', 'HOMB', 'HSBC', 'HSIC', 'HUBS', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 
'INTU', 'ISRG', 'IT', 'ITT', 'ITUB', 'J', 'JBHT', 'JBTM', 'JCI', 'JLL', 'KB', 'KEN', 'KKR', 'KMPR', 'KNTK', 
'KO', 'KR', 'KTB', 'LB', 'LCII', 'LEN', 'LHX', 'LNG', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MFC', 'MGA', 
'MHO', 'MOD', 'MOH', 'MRK', 'MS', 'MSM', 'MTB', 'MTD', 'MTG', 'MTZ', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 
'NVDA', 'NVST', 'NWS', 'NWSA', 'OMF', 'PAC', 'PAGS', 'PFG', 'PFGC', 'PFS', 'PH', 'PJT', 'PKG', 'PNC', 'PR', 
'PRI', 'PRKS', 'PRMB', 'PSO', 'PWR', 'R', 'RACE', 'REGN', 'REVG', 'RF', 'RH', 'RHP', 'RJF', 'RKT', 'ROST', 
'RRX', 'RTX', 'RXO', 'RYAN', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 'SNDR', 'SOLV', 
'SON', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 'SW', 'TBBB', 'TDC', 'TEVA', 'TFII', 'TKC', 'TKR', 'TMHC', 
'TRN', 'TSM', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'VG', 'VRTX', 'WAB', 'WDC', 'WES', 'WIT', 'WK', 
'XYZ', 'YETI', 'YPF', 'ZS']
