['A', 'AAPL', 'ABM', 'ACHR', 'AG', 'AGCO', 'AHR', 'AJG', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMTM', 'APAM', 
'ARES', 'ARW', 'ASB', 'ASR', 'AVAL', 'AWR', 'AXON', 'AZZ', 'BAM', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDX', 'BEPC', 
'BLDR', 'BNS', 'BRC', 'BRSL', 'BUD', 'BX', 'BXP', 'CACI', 'CAH', 'CBT', 'CCI', 'CCJ', 'CCK', 'CDE', 'CDP', 
'CFG', 'CFR', 'CM', 'CMPO', 'CNI', 'CPRT', 'CR', 'CRH', 'CTAS', 'CTRA', 'CUZ', 'CVE', 'CVS', 'CWEN', 'CXT', 
'DAN', 'DB', 'DEO', 'DKL', 'DLTR', 'DOC', 'DOW', 'EBAY', 'ELV', 'EMR', 'EQNR', 'ERJ', 'ERO', 'EXPD', 'FAF', 
'FAST', 'FBIN', 'FCX', 'FHI', 'FICO', 'FITB', 'FOUR', 'FRO', 'FSLR', 'FSS', 'GAP', 'GPOR', 'GTES', 'GXO', 'HAL', 
'HBM', 'HDB', 'HEI', 'HI', 'HII', 'HL', 'HMY', 'HSBC', 'HSIC', 'HST', 'HUBS', 'HWM', 'HXL', 'IEX', 'IFF', 
'INTU', 'INVH', 'ITW', 'IX', 'J', 'JBL', 'JBTM', 'JCI', 'JOBY', 'JPM', 'KEN', 'KEYS', 'KO', 'KR', 'KRC', 
'LCII', 'LEU', 'LEVI', 'LHX', 'LII', 'LLY', 'LRCX', 'LULU', 'LVS', 'LYG', 'LYV', 'MAC', 'MAS', 'MCY', 'MGA', 
'MGM', 'MHO', 'MMS', 'MOD', 'MP', 'MS', 'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 'NDSN', 'NFLX', 'NIO', 'NMR', 
'NOG', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 'PAC', 'PFS', 
'PII', 'PINS', 'PJT', 'PKG', 'PNC', 'PRMB', 'PSKY', 'PVH', 'R', 'RBA', 'RCL', 'REVG', 'RF', 'RGA', 'RHP', 
'RIG', 'RJF', 'RKT', 'RLI', 'ROP', 'RPM', 'RRX', 'RTX', 'RVTY', 'RYAN', 'SAH', 'SAM', 'SAP', 'SBSW', 'SCHW', 
'SE', 'SFBS', 'SHAK', 'SHW', 'SJM', 'SLF', 'SNDR', 'SOLV', 'SON', 'SSB', 'ST', 'STM', 'STN', 'SUZ', 'SW', 
'TAL', 'TD', 'TEO', 'TER', 'TFX', 'TKC', 'TKR', 'TLK', 'TMHC', 'TMO', 'TPR', 'TROW', 'TXN', 'ULS', 'UNF', 
'UNM', 'UNP', 'USB', 'V', 'VG', 'VRSN', 'VST', 'WAB', 'WAT', 'WBS', 'WD', 'WELL', 'WES', 'WSO', 'YPF']
