['ABM', 'AGCO', 'AHR', 'ALLE', 'AMBP', 'AMCR', 'AME', 'AMRC', 'APLE', 'ASB', 'ASR', 'AVAL', 'AWR', 'AZZ', 'BAP', 
'BBD', 'BBUC', 'BCC', 'BCS', 'BDC', 'BDX', 'BEPC', 'BMY', 'BNS', 'BRC', 'BROS', 'BRSL', 'BWXT', 'BX', 'BXP', 
'CBT', 'CCI', 'CCK', 'CDP', 'CFG', 'CFR', 'CLF', 'CM', 'CMPO', 'CNI', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRC', 
'CTRA', 'CUZ', 'CWEN', 'CXT', 'DAR', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'DOW', 'ELV', 'EMR', 'ERJ', 
'ESAB', 'ESNT', 'EXPD', 'FAST', 'FCX', 'FERG', 'FHI', 'FIS', 'FITB', 'FLR', 'FRO', 'FSS', 'FUN', 'GAP', 'GD', 
'GE', 'GM', 'GNW', 'GTES', 'GXO', 'HBM', 'HCI', 'HDB', 'HI', 'HL', 'HMY', 'HOG', 'HSBC', 'HSIC', 'HUBS', 
'HWM', 'HXL', 'IBKR', 'IBP', 'IEX', 'IFF', 'INGM', 'IREN', 'IX', 'J', 'JBL', 'JBTM', 'JCI', 'JLL', 'JPM', 
'KB', 'KEYS', 'KMPR', 'KO', 'KR', 'KWR', 'LB', 'LCII', 'LEN', 'LHX', 'LRCX', 'LULU', 'LVS', 'LYG', 'LYV', 
'MAC', 'MANU', 'MCY', 'MGA', 'MOD', 'MOH', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'NFLX', 'NIO', 'NMR', 'NPO', 
'NSA', 'NVDA', 'NYT', 'OR', 'OWL', 'PAC', 'PFG', 'PH', 'PKG', 'PNC', 'PRKS', 'PRMB', 'PRU', 'PSKY', 'PSO', 
'PVH', 'R', 'RACE', 'RBA', 'RDY', 'REGN', 'REVG', 'RJF', 'RKT', 'RLI', 'ROP', 'RRX', 'SAM', 'SAP', 'SCCO', 
'SCHW', 'SHAK', 'SHG', 'SJM', 'SKE', 'SKY', 'SM', 'SMFG', 'SNDR', 'SOLV', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 
'SW', 'SWKS', 'TAL', 'TD', 'TEO', 'TER', 'TFX', 'TKC', 'TKR', 'TME', 'TMHC', 'TMO', 'TMUS', 'TPR', 'TREX', 
'TRN', 'TROW', 'TSM', 'TTWO', 'TXN', 'UGP', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VRSN', 'VRTX', 'WAB', 'WBS', 
'WELL', 'WES', 'WH', 'YETI', 'YPF', 'ZS']
